,artist.inverted,track,track_length_seconds,genre_clean,date_entered,date_peaked,season,weeks_to_peak,weeks_on_billboard,rank_entered,highest_rank,ranks_climbed,last_rank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,reached_top_10
114,"Carey, Mariah",Crybaby,319,Rock,2000-06-24,2000-06-24,Summer,0.0,7,28,28.0,-0.0,95.0,28,34.0,48.0,62.0,77.0,90.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
115,"McGraw, Tim",My Best Friend,273,Country,1999-11-27,2000-01-29,Fall,9.0,21,85,29.0,56.0,48.0,85,76.0,71.0,64.0,54.0,54.0,55.0,46.0,38.0,29.0,29.0,33.0,32.0,31.0,36.0,38.0,39.0,41.0,46.0,49.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
116,Sugar Ray,Falls Apart,255,Rock,2000-01-15,2000-02-19,Winter,5.0,20,70,29.0,41.0,100.0,70,64.0,54.0,40.0,34.0,29.0,29.0,32.0,32.0,37.0,47.0,49.0,52.0,60.0,76.0,80.0,89.0,97.0,98.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
117,Madonna,American Pie,270,Rock,2000-02-19,2000-03-04,Winter,2.0,9,43,29.0,14.0,88.0,43,35.0,29.0,29.0,33.0,32.0,40.0,58.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
118,"Jones, Donell",Where I Wanna Be,382,Rock,2000-04-22,2000-07-08,Spring,11.0,20,81,29.0,52.0,62.0,81,71.0,65.0,50.0,41.0,41.0,36.0,41.0,38.0,35.0,33.0,29.0,36.0,34.0,34.0,40.0,42.0,49.0,55.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
119,"Paisley, Brad",We Danced,225,Country,2000-10-14,2000-12-16,Fall,9.0,20,71,29.0,42.0,86.0,71,68.0,52.0,52.0,45.0,42.0,39.0,34.0,34.0,29.0,36.0,42.0,55.0,53.0,57.0,64.0,72.0,84.0,83.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
120,Lonestar,What About Now,210,Country,2000-06-10,2000-08-19,Summer,10.0,20,78,30.0,48.0,69.0,78,72.0,66.0,64.0,56.0,50.0,47.0,39.0,37.0,34.0,30.0,30.0,35.0,36.0,37.0,43.0,54.0,60.0,61.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
121,"Backstreet Boys, The",The One,226,Rock,2000-05-27,2000-07-01,Spring,5.0,15,58,30.0,28.0,100.0,58,50.0,43.0,37.0,31.0,30.0,39.0,47.0,55.0,61.0,76.0,90.0,93.0,93.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
122,"Keith, Toby",How Do You Like Me Now?!,209,Country,2000-01-29,2000-04-08,Winter,10.0,20,77,31.0,46.0,54.0,77,72.0,59.0,53.0,45.0,43.0,41.0,36.0,36.0,32.0,31.0,31.0,35.0,35.0,38.0,43.0,45.0,51.0,52.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
123,"Strait, George",The Best Day,204,Country,2000-01-29,2000-04-22,Winter,12.0,20,73,31.0,42.0,62.0,73,64.0,54.0,45.0,44.0,44.0,44.0,41.0,39.0,34.0,33.0,33.0,31.0,33.0,36.0,39.0,43.0,49.0,53.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
124,"Dixie Chicks, The",Without You,212,Country,2000-10-07,2000-12-23,Fall,11.0,20,80,31.0,49.0,54.0,80,70.0,63.0,56.0,50.0,49.0,48.0,46.0,41.0,40.0,35.0,31.0,33.0,44.0,36.0,35.0,37.0,43.0,51.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
125,Musiq,Just Friends (Sunny),242,Rap,2000-10-14,2000-12-30,Fall,11.0,20,89,31.0,58.0,68.0,89,83.0,65.0,55.0,54.0,54.0,52.0,44.0,41.0,34.0,32.0,31.0,35.0,34.0,41.0,41.0,48.0,54.0,58.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
126,"McEntire, Reba",What Do You Say,206,Country,1999-10-30,2000-01-29,Fall,13.0,20,88,31.0,57.0,71.0,88,76.0,71.0,71.0,69.0,63.0,56.0,51.0,46.0,46.0,53.0,43.0,33.0,31.0,34.0,41.0,50.0,60.0,68.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
127,"Braxton, Toni",Just Be A Man About It,250,Rock,2000-07-29,2000-09-02,Summer,5.0,20,76,32.0,44.0,90.0,76,69.0,51.0,42.0,37.0,32.0,32.0,34.0,34.0,38.0,50.0,53.0,53.0,63.0,65.0,72.0,79.0,84.0,89.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
128,"Iglesias, Enrique",Rhythm Divine,455,Latin,1999-12-04,2000-01-22,Winter,7.0,17,90,32.0,58.0,96.0,90,84.0,79.0,67.0,67.0,39.0,33.0,32.0,38.0,38.0,49.0,51.0,61.0,61.0,66.0,88.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
129,"Fabian, Lara",I Will Love Again,223,Others,2000-06-10,2000-08-12,Summer,9.0,17,91,32.0,59.0,96.0,91,80.0,75.0,61.0,60.0,52.0,45.0,40.0,36.0,32.0,37.0,45.0,68.0,80.0,80.0,89.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
130,Bon Jovi,It's My Life,224,Rock,2000-08-12,2000-09-30,Summer,7.0,20,64,33.0,31.0,87.0,64,58.0,51.0,51.0,48.0,45.0,36.0,33.0,34.0,34.0,35.0,34.0,39.0,44.0,51.0,58.0,61.0,84.0,85.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
131,"Evans, Sara",Born To Fly,336,Country,2000-10-21,2000-12-30,Fall,10.0,20,77,34.0,43.0,86.0,77,71.0,64.0,57.0,55.0,51.0,46.0,44.0,36.0,39.0,34.0,46.0,44.0,36.0,42.0,53.0,58.0,74.0,81.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
132,"Chesney, Kenny",I Lost It,234,Country,2000-10-21,2000-12-23,Fall,9.0,20,75,34.0,41.0,92.0,75,67.0,61.0,58.0,58.0,53.0,47.0,47.0,40.0,34.0,36.0,45.0,42.0,45.0,60.0,70.0,82.0,88.0,89.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
133,J-Shin,One Night Stand,274,Others,1999-12-25,2000-02-26,Winter,9.0,17,96,34.0,62.0,99.0,96,96.0,69.0,74.0,72.0,62.0,49.0,45.0,38.0,34.0,38.0,45.0,47.0,58.0,68.0,88.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
134,Eve,Love Is Blind,231,Rap,2000-01-08,2000-02-19,Winter,6.0,16,94,34.0,60.0,99.0,94,91.0,57.0,46.0,46.0,40.0,34.0,39.0,42.0,46.0,50.0,59.0,66.0,78.0,87.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
135,Aaliyah,I Don't Wanna,255,Rock,2000-01-29,2000-03-04,Winter,5.0,20,84,35.0,49.0,86.0,84,62.0,51.0,41.0,38.0,35.0,35.0,38.0,38.0,36.0,37.0,37.0,38.0,49.0,61.0,63.0,62.0,67.0,83.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
136,"Montgomery, John Michael",The Little Girl,232,Country,2000-09-09,2000-10-28,Fall,7.0,20,81,35.0,46.0,74.0,81,67.0,64.0,56.0,45.0,41.0,41.0,35.0,35.0,38.0,37.0,42.0,45.0,50.0,57.0,63.0,62.0,83.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
137,"Carter, Aaron",Aaron's Party (Come Get It),203,Others,2000-08-26,2000-09-16,Summer,3.0,15,99,35.0,64.0,100.0,99,75.0,57.0,35.0,35.0,37.0,43.0,79.0,51.0,55.0,67.0,83.0,86.0,92.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
138,"Vassar, Phil",Just Another Day In Paradise,234,Country,2000-09-30,2000-12-02,Fall,9.0,20,81,35.0,46.0,79.0,81,81.0,76.0,67.0,53.0,46.0,43.0,38.0,36.0,35.0,43.0,41.0,46.0,51.0,62.0,58.0,63.0,70.0,74.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
139,Ice Cube,You Can Do It,260,Rap,1999-12-04,2000-01-15,Winter,6.0,12,86,35.0,51.0,89.0,86,66.0,50.0,42.0,42.0,40.0,35.0,46.0,45.0,54.0,73.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
140,"Wills, Mark",Back At One,240,Country,2000-01-15,2000-02-26,Winter,6.0,18,89,36.0,53.0,99.0,89,55.0,51.0,43.0,37.0,37.0,36.0,39.0,42.0,46.0,45.0,52.0,64.0,74.0,84.0,90.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
141,Lucy Pearl,Dance Tonight,225,Others,2000-05-20,2000-07-29,Spring,10.0,19,80,36.0,44.0,92.0,80,75.0,63.0,59.0,55.0,49.0,42.0,42.0,40.0,40.0,36.0,43.0,46.0,54.0,72.0,84.0,84.0,86.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
142,"Jackson, Alan",It Must Be Love,173,Country,2000-06-24,2000-09-02,Summer,10.0,20,76,37.0,39.0,89.0,76,74.0,68.0,63.0,57.0,49.0,44.0,39.0,39.0,38.0,37.0,37.0,40.0,47.0,62.0,64.0,75.0,80.0,84.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
143,"Griggs, Andy",She's More,199,Country,2000-03-11,2000-06-10,Spring,13.0,20,81,37.0,44.0,85.0,81,76.0,69.0,67.0,62.0,55.0,52.0,51.0,51.0,48.0,47.0,43.0,42.0,37.0,41.0,50.0,69.0,73.0,77.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
144,No Doubt,Simple Kind Of Life,251,Rock,2000-07-01,2000-07-22,Summer,3.0,13,50,38.0,12.0,98.0,50,40.0,39.0,38.0,38.0,48.0,52.0,55.0,80.0,85.0,88.0,100.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
145,"Jean, Wyclef",911,240,Rap,2000-10-07,2000-11-25,Fall,7.0,19,77,38.0,39.0,96.0,77,74.0,64.0,61.0,53.0,48.0,43.0,38.0,42.0,38.0,44.0,49.0,53.0,61.0,66.0,68.0,80.0,85.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
146,Rascal Flatts,Prayin' For Daylight,216,Country,2000-05-06,2000-08-12,Spring,14.0,20,87,38.0,49.0,77.0,87,78.0,72.0,68.0,66.0,64.0,58.0,58.0,56.0,54.0,49.0,46.0,46.0,41.0,38.0,38.0,47.0,65.0,72.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
147,Vitamin C,Graduation (Friends Forever),263,Rock,2000-04-15,2000-06-10,Spring,8.0,12,81,38.0,43.0,87.0,81,64.0,54.0,54.0,46.0,40.0,40.0,40.0,38.0,42.0,57.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
148,"Gilman, Billy",One Voice,247,Country,2000-06-17,2000-09-02,Summer,11.0,19,86,38.0,48.0,97.0,86,86.0,82.0,72.0,65.0,56.0,56.0,55.0,44.0,44.0,43.0,38.0,40.0,44.0,61.0,77.0,85.0,95.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
149,Lonestar,Smile,213,Country,1999-12-18,2000-02-12,Winter,8.0,20,89,39.0,50.0,91.0,89,80.0,80.0,80.0,65.0,47.0,44.0,42.0,39.0,39.0,43.0,41.0,43.0,45.0,50.0,58.0,67.0,78.0,85.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
150,"Rogers, Kenny",Buy Me A Rose,226,Country,2000-03-11,2000-05-06,Spring,8.0,20,79,40.0,39.0,91.0,79,72.0,65.0,65.0,54.0,46.0,46.0,43.0,40.0,40.0,46.0,54.0,58.0,66.0,73.0,82.0,86.0,84.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
151,"Lawrence, Tracy",Lessons Learned,175,Country,2000-01-29,2000-04-08,Winter,10.0,20,80,40.0,40.0,100.0,80,73.0,61.0,61.0,48.0,48.0,48.0,48.0,44.0,42.0,40.0,40.0,50.0,66.0,81.0,93.0,94.0,99.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
152,"Strait, George",Go On,228,Country,2000-08-26,2000-10-28,Summer,9.0,20,71,40.0,31.0,97.0,71,67.0,63.0,56.0,53.0,48.0,46.0,46.0,44.0,40.0,44.0,46.0,49.0,56.0,56.0,71.0,78.0,88.0,95.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
153,Sisqo,Got To Get It,232,Rock,1999-11-20,2000-01-22,Fall,9.0,20,92,40.0,52.0,95.0,92,76.0,73.0,58.0,48.0,48.0,48.0,48.0,49.0,40.0,43.0,51.0,50.0,57.0,63.0,64.0,68.0,82.0,88.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
154,Baha Men,Who Let The Dogs Out,197,Others,2000-07-22,2000-10-21,Summer,13.0,20,99,40.0,59.0,84.0,99,92.0,85.0,76.0,65.0,54.0,61.0,58.0,54.0,54.0,53.0,53.0,43.0,40.0,44.0,41.0,51.0,65.0,78.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
155,"Walker, Clay",The Chain Of Love,303,Country,2000-04-15,2000-06-10,Spring,8.0,20,73,40.0,33.0,95.0,73,65.0,57.0,57.0,51.0,48.0,44.0,43.0,40.0,45.0,44.0,53.0,57.0,68.0,71.0,81.0,90.0,94.0,94.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
156,"McBride, Martina",Love's The Only House,313,Country,2000-02-05,2000-04-15,Winter,10.0,20,79,42.0,37.0,90.0,79,69.0,65.0,58.0,53.0,52.0,52.0,48.0,45.0,43.0,42.0,42.0,50.0,60.0,64.0,75.0,91.0,93.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
157,Amber,Sexual (Li Da Di),278,Rock,1999-07-17,2000-02-12,Summer,30.0,29,99,42.0,57.0,50.0,99,99.0,96.0,96.0,100.0,93.0,93.0,96.0,,,99.0,,96.0,96.0,99.0,98.0,98.0,,95.0,88.0,88.0,79.0,76.0,69.0,69.0,59.0,58.0,58.0,49.0,44.0,42.0,46.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
158,"Tippin, Aaron",Kiss This,173,Country,2000-08-26,2000-10-21,Summer,8.0,20,74,42.0,32.0,99.0,74,72.0,66.0,53.0,52.0,47.0,47.0,45.0,42.0,46.0,51.0,60.0,68.0,69.0,78.0,94.0,87.0,92.0,97.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
159,SheDaisy,I Will.. But,220,Country,2000-07-15,2000-09-16,Summer,9.0,20,78,43.0,35.0,87.0,78,74.0,70.0,61.0,59.0,52.0,48.0,47.0,45.0,43.0,44.0,43.0,52.0,56.0,70.0,80.0,86.0,81.0,85.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
160,"Raye, Collin",Couldn't Last A Moment,220,Country,2000-03-18,2000-06-24,Spring,14.0,20,91,43.0,48.0,89.0,91,85.0,75.0,73.0,67.0,63.0,63.0,63.0,56.0,49.0,48.0,46.0,44.0,44.0,43.0,45.0,53.0,66.0,73.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
161,Black Rob,Whoa!,244,Rap,2000-03-04,2000-04-15,Spring,6.0,17,78,43.0,35.0,97.0,78,59.0,53.0,52.0,47.0,46.0,43.0,47.0,47.0,58.0,54.0,57.0,70.0,85.0,84.0,93.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
162,"Jackson, Alan",Pop A Top,184,Country,1999-11-13,2000-01-22,Fall,10.0,17,79,43.0,36.0,100.0,79,73.0,70.0,64.0,63.0,57.0,55.0,55.0,63.0,52.0,43.0,47.0,55.0,78.0,95.0,100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
163,"Black, Clint",Been There,328,Country,2000-02-19,2000-04-15,Winter,8.0,20,87,44.0,43.0,100.0,87,73.0,62.0,58.0,58.0,57.0,51.0,47.0,44.0,44.0,44.0,55.0,53.0,53.0,63.0,84.0,85.0,87.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
164,Common,The Light,235,Rap,2000-08-05,2000-09-09,Summer,5.0,19,75,44.0,31.0,99.0,75,55.0,53.0,49.0,46.0,44.0,49.0,51.0,51.0,56.0,52.0,56.0,70.0,82.0,86.0,89.0,93.0,93.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
165,"Vassar, Phil",Carlene,247,Country,2000-03-04,2000-04-22,Spring,7.0,19,75,45.0,30.0,93.0,75,67.0,64.0,64.0,57.0,53.0,47.0,45.0,45.0,50.0,52.0,56.0,59.0,78.0,83.0,84.0,91.0,96.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
166,"Jackson, Alan",www.memory,156,Country,2000-11-04,2000-12-23,Fall,7.0,15,75,45.0,30.0,99.0,75,59.0,59.0,54.0,50.0,49.0,47.0,45.0,49.0,69.0,63.0,67.0,77.0,89.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
167,Vitamin C,The Itch,210,Rock,2000-12-02,2000-12-16,Winter,2.0,9,86,45.0,41.0,100.0,86,48.0,45.0,52.0,57.0,58.0,76.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
168,"Eastsidaz, The",G'D Up,267,Rap,2000-01-08,2000-02-12,Winter,5.0,14,77,47.0,30.0,94.0,77,77.0,89.0,64.0,57.0,47.0,47.0,55.0,65.0,69.0,83.0,82.0,90.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
169,Ideal,Whatever,228,Others,2000-06-10,2000-08-19,Summer,10.0,18,75,47.0,28.0,90.0,75,75.0,67.0,73.0,64.0,56.0,54.0,54.0,54.0,48.0,47.0,50.0,60.0,68.0,73.0,81.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
170,"Thomas, Carl",Emotional,271,Rock,2000-11-25,2000-12-30,Fall,5.0,20,77,47.0,30.0,99.0,77,63.0,61.0,58.0,54.0,47.0,53.0,52.0,49.0,52.0,60.0,62.0,69.0,69.0,63.0,76.0,87.0,82.0,91.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
171,Ginuwine,None Of Ur Friends Business,252,Rock,1999-12-11,2000-01-22,Winter,6.0,15,94,48.0,46.0,92.0,94,84.0,71.0,71.0,60.0,63.0,48.0,48.0,48.0,55.0,64.0,71.0,85.0,85.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
172,"Davidson, Clay",Unconditional,236,Country,2000-03-25,2000-06-17,Spring,12.0,20,97,49.0,48.0,83.0,97,97.0,97.0,90.0,83.0,78.0,74.0,69.0,60.0,56.0,54.0,50.0,49.0,55.0,52.0,51.0,51.0,62.0,63.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
173,DMX,What You Want,245,Rap,2000-07-01,2000-09-23,Summer,12.0,20,98,49.0,49.0,100.0,98,95.0,95.0,87.0,86.0,79.0,62.0,60.0,58.0,57.0,52.0,55.0,49.0,57.0,62.0,65.0,87.0,89.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
174,"John, Elton",Someday Out Of The Blue,281,Rock,2000-04-22,2000-05-06,Spring,2.0,15,56,49.0,7.0,99.0,56,56.0,49.0,59.0,67.0,60.0,64.0,73.0,81.0,90.0,93.0,89.0,98.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
