,artist.inverted,track,track_length_seconds,genre_clean,date_entered,date_peaked,season,weeks_to_peak,weeks_on_billboard,rank_entered,highest_rank,ranks_climbed,last_rank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,reached_top_10
175,Pearl Jam,Nothing As It Seems,320,Rock,2000-05-13,2000-05-13,Spring,0.0,6,49,49.0,-0.0,91.0,49,70.0,84.0,89.0,93.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
176,Mya,The Best Of Me,252,Rock,2000-04-15,2000-05-20,Spring,5.0,17,85,50.0,35.0,97.0,85,70.0,65.0,62.0,55.0,50.0,50.0,56.0,61.0,61.0,72.0,84.0,81.0,86.0,86.0,94.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
177,"Heatherly, Eric",Flowers On The Wall,196,Country,2000-04-29,2000-08-12,Spring,15.0,20,95,50.0,45.0,89.0,95,88.0,88.0,82.0,82.0,77.0,72.0,67.0,65.0,65.0,65.0,60.0,60.0,53.0,51.0,50.0,57.0,77.0,83.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
178,Eminem,Stan,326,Rap,2000-11-04,2000-12-02,Fall,4.0,15,78,51.0,27.0,100.0,78,67.0,57.0,57.0,51.0,51.0,51.0,57.0,55.0,70.0,69.0,77.0,88.0,93.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
179,"McEntire, Reba",I'll Be,263,Country,2000-05-13,2000-07-29,Spring,11.0,20,89,51.0,38.0,100.0,89,79.0,79.0,72.0,69.0,64.0,61.0,57.0,55.0,55.0,52.0,51.0,53.0,60.0,81.0,84.0,93.0,91.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
180,"Lopez, Jennifer",Feelin' Good,268,Latin,2000-02-19,2000-04-08,Winter,7.0,17,79,51.0,28.0,96.0,79,79.0,66.0,54.0,54.0,54.0,54.0,51.0,61.0,79.0,96.0,,,64.0,74.0,73.0,79.0,82.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
181,"Urban, Keith",Your Everything,250,Country,2000-07-15,2000-09-16,Summer,9.0,16,81,51.0,30.0,100.0,81,80.0,73.0,73.0,67.0,64.0,60.0,59.0,53.0,51.0,55.0,66.0,84.0,90.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
182,TLC,Dear Lie,276,Rock,2000-02-12,2000-03-04,Winter,3.0,7,63,51.0,12.0,92.0,63,55.0,52.0,51.0,56.0,74.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
183,"Gill, Vince",Feels Like Love,253,Country,2000-09-02,2000-11-18,Fall,11.0,20,82,52.0,30.0,89.0,82,76.0,74.0,73.0,73.0,65.0,59.0,58.0,54.0,54.0,53.0,52.0,55.0,52.0,57.0,76.0,91.0,99.0,,91.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
184,"Houston, Whitney",Could I Have This Kiss Forever,234,Rock,2000-06-17,2000-08-05,Summer,7.0,19,74,52.0,22.0,97.0,74,68.0,68.0,67.0,59.0,59.0,60.0,52.0,54.0,56.0,59.0,70.0,69.0,81.0,87.0,95.0,98.0,100.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
185,Bloodhound Gang,The Bad Touch,260,Others,2000-03-18,2000-04-15,Spring,4.0,12,70,52.0,18.0,98.0,70,62.0,55.0,55.0,52.0,57.0,72.0,80.0,82.0,92.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
186,"Williams, Robbie",Angels,236,Rock,1999-11-20,2000-01-22,Fall,9.0,19,85,53.0,32.0,95.0,85,77.0,69.0,69.0,62.0,56.0,56.0,64.0,54.0,53.0,72.0,83.0,81.0,88.0,96.0,93.0,91.0,89.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
187,"Messina, Jo Dee",Because You Love Me,230,Country,2000-01-29,2000-03-11,Winter,6.0,13,83,53.0,30.0,93.0,83,78.0,71.0,71.0,66.0,55.0,53.0,57.0,61.0,61.0,61.0,72.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
188,"Keith, Toby",Country Comes To Town,219,Country,2000-08-05,2000-10-14,Summer,10.0,15,82,54.0,28.0,93.0,82,78.0,75.0,69.0,66.0,62.0,59.0,58.0,55.0,55.0,54.0,62.0,81.0,95.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
189,Beenie Man,Girls Dem Sugar,257,Others,2000-10-21,2000-12-02,Fall,6.0,15,72,54.0,18.0,95.0,72,72.0,63.0,56.0,62.0,63.0,54.0,60.0,69.0,75.0,84.0,92.0,85.0,84.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
190,"Hill, Faith",Let's Make Love,251,Rap,2000-08-12,2000-10-21,Summer,10.0,14,83,54.0,29.0,91.0,83,83.0,73.0,73.0,67.0,60.0,60.0,60.0,57.0,55.0,54.0,69.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
191,Kelis,Caught Out There,249,Others,1999-12-04,2000-01-08,Winter,5.0,12,84,54.0,30.0,90.0,84,68.0,67.0,63.0,63.0,54.0,56.0,59.0,68.0,67.0,75.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
192,Jay-Z,Anything,221,Rap,2000-02-26,2000-03-11,Winter,2.0,8,72,55.0,17.0,92.0,72,58.0,55.0,55.0,63.0,74.0,86.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
193,3 Doors Down,Loser,264,Rock,2000-10-21,2000-12-02,Fall,6.0,20,76,55.0,21.0,70.0,76,76.0,72.0,69.0,67.0,65.0,55.0,59.0,62.0,61.0,61.0,59.0,61.0,66.0,72.0,76.0,75.0,67.0,73.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
194,Brooks & Dunn,You'll Always Be Loved By Me,178,Country,2000-06-10,2000-09-09,Summer,13.0,19,95,55.0,40.0,98.0,95,85.0,85.0,85.0,83.0,83.0,82.0,74.0,74.0,68.0,62.0,56.0,56.0,55.0,62.0,71.0,86.0,100.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
195,"Chesney, Kenny",What I Need To Do,245,Country,2000-04-01,2000-06-10,Spring,10.0,17,79,56.0,23.0,95.0,79,74.0,68.0,72.0,69.0,69.0,62.0,58.0,57.0,57.0,56.0,56.0,56.0,72.0,80.0,93.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
196,"Stone, Angie",No More Rain (In This Cloud),282,Others,1999-12-25,2000-01-22,Winter,4.0,17,86,56.0,30.0,100.0,86,86.0,74.0,66.0,56.0,60.0,56.0,60.0,67.0,69.0,63.0,73.0,71.0,81.0,89.0,98.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
197,Da Brat,That's What I'm Looking For,224,Rap,2000-02-26,2000-04-15,Winter,7.0,18,93,56.0,37.0,100.0,93,73.0,60.0,60.0,60.0,60.0,63.0,56.0,58.0,70.0,71.0,72.0,90.0,94.0,94.0,94.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
198,SheDaisy,This Woman Needs,200,Country,2000-02-05,2000-03-04,Winter,4.0,9,82,57.0,25.0,82.0,82,70.0,70.0,67.0,57.0,57.0,61.0,68.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
199,Papa Roach,Last Resort,199,Rock,2000-07-29,2000-12-02,Summer,18.0,20,75,57.0,18.0,72.0,75,71.0,69.0,69.0,66.0,64.0,61.0,61.0,66.0,64.0,63.0,60.0,65.0,66.0,62.0,66.0,64.0,64.0,57.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
200,"Adams, Yolanda",Open My Heart,330,Others,2000-08-26,2000-10-21,Summer,8.0,20,76,57.0,19.0,89.0,76,76.0,74.0,69.0,68.0,67.0,61.0,58.0,57.0,59.0,66.0,68.0,61.0,67.0,59.0,63.0,67.0,71.0,79.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
201,Shyne,Bad Boyz,262,Rap,2000-09-09,2000-10-28,Fall,7.0,15,94,57.0,37.0,100.0,94,87.0,90.0,90.0,82.0,67.0,61.0,57.0,71.0,78.0,74.0,81.0,88.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
202,R.E.M.,The Great Beyond,250,Rock,1999-12-25,2000-01-29,Winter,5.0,14,79,57.0,22.0,91.0,79,79.0,70.0,62.0,60.0,57.0,61.0,66.0,60.0,59.0,60.0,63.0,79.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
203,"Diffie, Joe",It's Always Somethin',175,Country,2000-08-12,2000-09-16,Summer,5.0,14,81,57.0,24.0,100.0,81,78.0,67.0,63.0,60.0,57.0,63.0,69.0,78.0,85.0,92.0,92.0,,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
204,"McGraw, Tim",Some Things Never Change,236,Country,2000-05-13,2000-07-01,Spring,7.0,14,76,58.0,18.0,93.0,76,66.0,66.0,65.0,63.0,60.0,60.0,58.0,58.0,58.0,58.0,59.0,70.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
205,"Henley, Don",Taking You Home,248,Rock,2000-06-24,2000-08-05,Summer,6.0,20,79,58.0,21.0,87.0,79,77.0,74.0,73.0,66.0,62.0,58.0,58.0,61.0,68.0,71.0,71.0,79.0,83.0,85.0,87.0,83.0,90.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
206,Eminem,The Way I Am,280,Rap,2000-08-26,2000-09-30,Summer,5.0,10,87,58.0,29.0,86.0,87,74.0,59.0,65.0,59.0,58.0,59.0,62.0,89.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
207,Nas,You Owe Me,231,Others,2000-03-25,2000-04-15,Spring,3.0,16,74,59.0,15.0,96.0,74,72.0,68.0,59.0,59.0,59.0,67.0,67.0,63.0,69.0,75.0,82.0,79.0,88.0,95.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
208,Sister Hazel,Change Your Mind,242,Rock,2000-07-15,2000-08-05,Summer,3.0,20,75,59.0,16.0,98.0,75,67.0,66.0,59.0,63.0,71.0,78.0,81.0,78.0,78.0,84.0,87.0,94.0,91.0,93.0,95.0,100.0,98.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
209,Puff Daddy,Best Friend,333,Rap,2000-02-12,2000-02-19,Winter,1.0,5,65,59.0,6.0,99.0,65,59.0,62.0,79.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
210,"McBride, Martina",There You Are,206,Country,2000-09-09,2000-10-21,Fall,6.0,13,79,60.0,19.0,92.0,79,75.0,75.0,75.0,73.0,64.0,60.0,60.0,60.0,63.0,63.0,82.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
211,Usher,Pop Ya Collar,216,Rock,2000-11-04,2000-11-18,Fall,2.0,7,68,60.0,8.0,93.0,68,64.0,60.0,60.0,62.0,79.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
212,Lil' Kim,No Matter What They Say,252,Rap,2000-07-15,2000-08-05,Summer,3.0,10,80,60.0,20.0,97.0,80,72.0,67.0,60.0,65.0,73.0,81.0,86.0,90.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
213,LFO,I Don't Wanna Kiss You Goodnight,300,Rock,2000-04-15,2000-04-22,Spring,1.0,5,63,61.0,2.0,91.0,63,61.0,68.0,73.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
214,SheDaisy,Deck The Halls,226,Country,1999-12-25,2000-01-01,Winter,1.0,2,97,61.0,36.0,61.0,97,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
215,Splender,I Think God Can Explain,235,Others,2000-06-10,2000-06-24,Summer,2.0,12,71,62.0,9.0,100.0,71,66.0,62.0,62.0,62.0,64.0,65.0,71.0,81.0,89.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
216,"Simpson, Jessica",Where You Are,231,Rock,2000-04-01,2000-04-15,Spring,2.0,6,73,62.0,11.0,93.0,73,66.0,62.0,62.0,76.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
217,M2M,Mirror Mirror,199,Others,2000-04-01,2000-05-27,Spring,8.0,18,87,62.0,25.0,96.0,87,87.0,94.0,91.0,75.0,68.0,65.0,86.0,62.0,70.0,74.0,70.0,70.0,80.0,82.0,87.0,90.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
218,Kumbia Kings,U Don't Love Me,230,Others,2000-03-04,2000-03-18,Spring,2.0,10,81,62.0,19.0,100.0,81,64.0,62.0,67.0,70.0,70.0,75.0,87.0,89.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
219,Joe,Treat Her Like A Lady,252,Rock,2000-08-05,2000-08-19,Summer,2.0,17,77,63.0,14.0,100.0,77,75.0,63.0,63.0,69.0,64.0,68.0,67.0,72.0,79.0,78.0,84.0,85.0,90.0,89.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
220,"Blige, Mary J.",Deep Inside,326,Rock,1999-11-13,2000-01-22,Fall,10.0,15,83,63.0,20.0,94.0,83,80.0,80.0,75.0,75.0,73.0,64.0,64.0,65.0,67.0,63.0,67.0,75.0,85.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
221,"Price, Kelly",You Should've Told Me,192,Rock,2000-09-23,2000-12-02,Fall,10.0,20,91,64.0,27.0,92.0,91,91.0,91.0,87.0,86.0,79.0,79.0,75.0,70.0,68.0,64.0,64.0,68.0,70.0,74.0,90.0,86.0,85.0,93.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
222,Changing Faces,That Other Woman,240,Rock,2000-09-30,2000-10-28,Fall,4.0,11,80,64.0,16.0,97.0,80,72.0,66.0,66.0,64.0,76.0,65.0,66.0,75.0,85.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
223,"Wright, Chely",It Was,231,Others,2000-03-04,2000-04-15,Spring,6.0,10,86,64.0,22.0,98.0,86,78.0,75.0,72.0,71.0,69.0,64.0,75.0,85.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
224,Limp Bizkit,Rollin',244,Rock,2000-11-11,2000-12-09,Fall,4.0,17,77,65.0,12.0,100.0,77,73.0,72.0,66.0,65.0,65.0,67.0,73.0,74.0,78.0,80.0,86.0,86.0,91.0,93.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
225,Hot Boys,I Need A Hot Girl,256,Rap,2000-02-19,2000-03-11,Winter,3.0,13,77,65.0,12.0,100.0,77,75.0,71.0,65.0,65.0,70.0,69.0,77.0,79.0,90.0,92.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
226,Jay-Z,Do It Again (Put Ya Hands Up),227,Rap,2000-01-15,2000-01-29,Winter,2.0,9,95,65.0,30.0,95.0,95,68.0,65.0,65.0,74.0,84.0,92.0,96.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
227,"Adkins, Trace",More,185,Country,2000-04-29,2000-06-17,Spring,7.0,11,84,65.0,19.0,92.0,84,84.0,75.0,73.0,73.0,69.0,68.0,65.0,73.0,83.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
228,"Dixie Chicks, The",Cold Day In July,312,Country,2000-06-24,2000-08-05,Summer,6.0,10,80,65.0,15.0,91.0,80,79.0,76.0,72.0,68.0,68.0,65.0,70.0,84.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
229,"Price, Kelly",As We Lay,380,Rock,2000-07-15,2000-08-05,Summer,3.0,8,82,64.0,18.0,89.0,82,69.0,69.0,64.0,71.0,79.0,82.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
230,DMX,What's My Name,230,Rap,2000-01-15,2000-02-12,Winter,4.0,11,98,67.0,31.0,100.0,98,76.0,69.0,69.0,67.0,73.0,76.0,90.0,90.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
231,"Martin, Ricky",Private Emotion,242,Latin,2000-03-11,2000-03-18,Spring,1.0,5,76,67.0,9.0,89.0,76,67.0,71.0,78.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
232,Nine Days,If I Am,258,Rock,2000-12-02,2000-12-02,Winter,0.0,5,68,68.0,-0.0,100.0,68,68.0,81.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
233,"Blige, Mary J.",Give Me You,300,Rock,2000-04-15,2000-05-13,Spring,4.0,9,97,68.0,29.0,100.0,97,94.0,77.0,76.0,68.0,77.0,89.0,90.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
234,Red Hot Chili Peppers,Californication,321,Rock,2000-07-29,2000-10-14,Summer,11.0,19,72,69.0,3.0,97.0,72,72.0,72.0,77.0,79.0,77.0,75.0,84.0,85.0,79.0,74.0,69.0,74.0,75.0,77.0,71.0,78.0,89.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
235,Third Eye Blind,Deep Inside Of You,250,Rock,2000-09-02,2000-10-07,Fall,5.0,12,80,69.0,11.0,93.0,80,73.0,70.0,70.0,70.0,69.0,72.0,79.0,90.0,97.0,95.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
236,"Brooks, Garth",Do What You Gotta Do,176,Country,2000-02-19,2000-03-18,Winter,4.0,6,86,69.0,17.0,77.0,86,81.0,72.0,70.0,69.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
237,"Offspring, The",Original Prankster,222,Rock,2000-11-25,2000-12-09,Fall,2.0,9,74,70.0,4.0,92.0,74,71.0,70.0,70.0,77.0,78.0,91.0,89.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
238,"Anthony, Marc",My Baby You,239,Latin,2000-09-16,2000-10-07,Fall,3.0,20,82,70.0,12.0,90.0,82,76.0,76.0,70.0,82.0,81.0,74.0,80.0,76.0,76.0,73.0,74.0,87.0,83.0,89.0,93.0,94.0,94.0,91.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
239,"Houston, Whitney","Same Script, Different Cast",285,Rock,2000-06-17,2000-07-15,Summer,4.0,9,71,70.0,1.0,91.0,71,71.0,71.0,71.0,70.0,75.0,77.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
240,D'Angelo,Left & Right,275,Others,1999-12-11,2000-01-01,Winter,3.0,5,93,70.0,23.0,91.0,93,77.0,75.0,70.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
241,"Kravitz, Lenny",I Belong To You,257,Rock,2000-03-25,2000-04-08,Spring,2.0,9,78,71.0,7.0,93.0,78,77.0,71.0,71.0,71.0,83.0,90.0,90.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
