0,5011,41.690965,-92.066144
25085,2655,40.726807,-95.037849
25087,2660,43.055779,-96.175681
25107,4629,41.050184,-95.744909
25118,3981,43.060881,-96.179835
25269,4398,42.84533,-93.616822
25441,4602,41.041825,-95.822954
25450,3959,42.498324,-90.687681
25469,4474,41.261916,-95.902733
25478,4387,43.422645,-95.094324
25497,4239,43.42157,-95.106219
25666,4459,42.653973,-93.9044
25910,4434,43.430056,-96.175502
25929,4228,42.166166,-92.025603
26214,4769,43.249494,-92.432268
26434,3849,42.4704,-91.117372
26452,4396,42.325703,-92.601293
26459,5021,43.382148,-95.129128
26464,4566,,
26473,4355,42.187733,-93.57573
26476,3443,41.270824,-95.836515
26478,4866,41.228712,-95.847514
26498,4899,43.237664,-94.750936
26500,4102,42.027426,-93.615428
26503,4388,41.600513,-93.782182
26520,4945,43.284116,-92.814028
26533,4291,41.057362,-94.362339
26959,4924,42.959485,-92.548902
26988,4042,41.130065,-95.743966
27181,5117,42.057471,-92.9081
27434,4357,42.186722,-93.597789
27462,4461,41.614647,-93.717442
27489,4426,,
27801,4760,42.469401,-92.357476
27939,4338,41.953846,-93.100112
28073,2618,42.04671,-91.63913
28074,3811,40.418306,-91.407729
28075,2613,41.261925,-95.879662
28076,4892,41.520149,-90.58842
28077,3782,42.77964,-91.100489
28078,2650,41.650657,-95.339881
28079,4189,42.48217,-91.457229
28080,5031,42.466286,-92.219401
28081,5071,41.600607,-90.911744
28082,2560,,
28083,2590,42.010972,-91.658105
28084,2535,,
28085,4303,41.008539,-91.170033
28086,3618,41.949215,-91.718042
28089,2605,42.034799,-91.668909
28090,4019,42.48383,-91.478778
28091,2648,41.561219,-93.773583
28092,2517,41.699157,-93.033284
28094,4114,41.404071,-95.024187
28096,2521,41.571127,-93.73162
28097,2549,,
28098,2507,40.801889,-91.110754
28099,2573,41.45135,-91.035137
28103,4504,,
28104,3899,41.559117,-93.79515
28106,4678,41.61025,-94.016796
28109,4194,41.701453,-93.05256
28111,4021,41.006375,-91.993722
28112,3385,42.031819,-91.67969
28113,4138,41.356615,-93.579253
28114,5054,,
28115,4752,,
28119,5124,41.659093,-93.736517
28125,4718,41.597473,-93.736117
28127,4159,41.280083,-95.817991
28130,2539,,
28132,3403,41.280182,-91.358467
28134,2569,42.027806,-91.630732
28141,4910,42.476319,-92.322741
28143,2554,41.510522,-90.620727
28144,3838,41.539421,-90.520013
28145,3625,41.704864,-93.582728
28149,5149,40.788995,-91.116078
28152,5226,41.521586,-90.589149
28157,4495,42.361494,-92.770411
28158,4984,41.447149,-91.030306
28159,4596,41.600468,-93.558972
28160,2647,42.030457,-91.701432
28162,4604,41.699173,-93.035654
28163,4051,42.068772,-90.680631
28164,4267,41.444887,-94.765364
28168,2628,42.360631,-93.103764
28170,2662,41.426614,-91.044369
28173,4258,40.800016,-91.140023
28177,2619,41.598514,-93.808855
28190,2191,40.400039,-91.387797
28191,4730,41.673355,-93.697684
28198,4125,41.173132,-91.188948
28216,2448,41.358176,-93.552614
28257,4296,,
28276,2506,40.81466,-91.136644
28280,4927,41.570151,-93.752572
28351,2538,42.459938,-92.327917
28391,2528,,
28401,2588,41.976835,-91.60978
28452,2584,40.626988,-91.343544
28541,3549,40.624226,-91.373211
28548,2643,,
28550,2630,41.584979,-93.790534
28591,5020,41.888461,-91.146702
28646,2665,41.602989,-93.872236
28700,3525,41.300399,-91.692213
28897,4067,41.465008,-91.837922
28961,3740,42.476639,-92.343118
28965,4883,41.332944,-92.205098
28971,3563,41.455288,-91.025917
28985,4250,42.361026,-93.100769
28990,4898,40.807959,-91.141422
29002,4995,41.656803,-95.318597
29008,4416,,
29154,5057,,
29354,3886,42.103091,-91.2856
29453,4876,42.044452,-91.672961
29474,4885,42.24039,-90.677264
29475,5206,42.36157,-92.782335
29714,4155,42.036023,-91.577037
29725,3868,,
29747,4715,41.571398,-93.731468
29923,4166,42.469604,-92.062265
29925,5142,41.976967,-91.633592
29935,4970,41.569916,-91.261587
29941,4373,41.567246,-93.809458
29957,2460,42.741728,-93.21693
29960,5001,42.468636,-91.901538
29965,4819,41.65854,-93.494642
29970,4967,41.509119,-90.766126
29974,3747,41.332859,-92.205097
29989,3488,42.255742,-90.423033
30004,3628,42.034748,-91.680734
30014,3663,42.460238,-92.330801
30093,3806,41.559272,-93.779823
30152,9013,41.483192,-93.762456
30222,5148,42.600941,-90.995943
30386,4153,42.475631,-92.287834
30387,4607,42.772826,-91.100516
30388,3591,42.554158,-93.055225
30398,4148,42.456499,-91.890272
30412,4473,41.692351,-94.361364
30567,4307,41.854728,-95.602969
30606,4552,41.455934,-90.718666
30718,3679,43.055133,-91.390767
30731,4523,41.591142,-94.879847
30791,4283,42.033646,-91.621475
30822,4482,41.356153,-93.587628
30824,4747,41.537795,-90.57401
30830,5173,41.723057,-94.93625
30836,5189,41.55915,-93.791206
30841,4312,41.238118,-95.879202
30848,4543,42.037621,-91.553462
31284,3521,41.242292,-95.909382
31303,4724,41.699223,-93.038091
31338,4867,41.257663,-95.902023
31339,2555,40.415383,-91.403754
31473,4562,,
31696,3803,42.683874,-91.536519
31755,5041,41.585453,-92.52723
31764,3712,41.585429,-92.523692
31765,3805,41.535982,-90.596253
31766,4450,41.643173,-93.833549
31772,5089,41.556439,-95.88687
31777,4164,41.525308,-90.506775
31779,4449,41.629621,-93.783024
31783,5236,42.108203,-91.290836
31789,3400,41.600476,-93.561517
31793,4641,,
31804,5177,41.496153,-95.546176
31808,4934,42.050953,-91.443744
31815,3644,41.644196,-93.505593
31817,5138,41.7144,-92.903113
31820,4993,40.402244,-91.390084
31821,4377,41.64886,-93.600262
31835,4622,41.548497,-93.596748
31851,3917,41.538254,-90.599037
31888,5213,40.552204,-91.429681
31930,4692,40.401681,-91.389504
32067,5039,,
32140,2478,,
32177,4230,41.600508,-93.75591
32539,5108,41.525027,-90.518583
32545,4696,41.59527,-93.735967
32548,5077,41.280303,-95.867436
32564,4000,41.737038,-95.70303
32570,4313,41.407927,-95.014379
32575,4808,41.262812,-95.902474
32595,4806,41.578585,-91.260581
32601,2591,41.403856,-94.990183
32806,4448,,
32887,4411,41.538177,-94.012641
32904,5092,,
32964,4137,41.614033,-93.86786
33072,4090,42.473031,-91.732297
33191,2459,,
33272,4991,42.864361,-91.387071
33276,2514,42.033239,-91.582279
33277,4619,40.63021,-91.329824
33279,4757,41.692533,-93.457068
33283,4361,41.643664,-93.619906
33284,5018,41.520231,-90.599328
33287,3562,40.813125,-91.158406
33297,2558,40.962289,-91.528753
33298,5091,41.425095,-91.046146
33300,4673,40.717867,-91.452491
33339,3494,42.456362,-92.352552
33352,4794,40.809556,-91.141395
33389,4402,,
33517,3957,42.64539,-91.401487
33581,3624,41.698396,-93.01446
33593,4184,41.435262,-91.081924
33968,4972,43.045152,-91.38981
33969,5070,41.58873,-91.016579
33970,5100,41.526469,-90.590879
33980,3829,41.92134,-91.434629
34004,4722,45.348818,-95.238229
34006,4793,40.624074,-91.377416
34010,3606,42.361514,-92.774215
34237,4384,41.614114,-94.017511
34381,3918,41.510082,-90.621541
34394,4925,41.643897,-93.737028
34496,2653,41.296576,-91.704551
34807,5116,41.69943,-93.045515
34809,4962,41.533266,-90.577225
34820,4874,40.965272,-91.551598
34823,4417,41.495557,-94.64345
34827,2601,41.006456,-91.978702
34829,4949,41.520238,-90.585656
34830,4897,40.819885,-91.121931
34832,4501,41.006447,-91.981752
34833,4636,42.007193,-91.662822
34836,3612,42.06922,-90.661056
34838,3707,42.035159,-91.649625
34847,4633,,
34868,4868,,
34870,3790,40.978416,-91.539034
34904,4749,41.538253,-90.600599
34910,4698,41.006639,-91.965379
35131,3882,,
35161,4467,41.435925,-91.030816
35329,4690,42.073341,-90.834545
35493,3907,41.442458,-91.030569
35505,4468,41.431605,-91.041148
35506,3910,41.496305,-91.525607
35540,4644,41.538288,-90.558658
35574,4371,41.55871,-93.77275
35581,4421,42.741741,-93.21508
35737,4016,42.225148,-92.874589
35940,4792,41.614398,-94.020643
36096,4180,42.033308,-91.60546
36278,3859,42.450709,-91.892924
36285,4379,41.584385,-93.790022
36298,4306,42.753045,-93.202452
36301,4131,41.643869,-93.734074
36305,5013,41.528972,-90.48202
36319,4476,41.262352,-95.867464
36334,4799,41.600575,-93.55933
36505,4024,42.502975,-93.262437
36520,5103,,
36686,4110,42.570347,-92.783533
36696,3814,41.561375,-93.806147
36713,3696,,
37130,3651,,
37506,3611,41.644108,-95.786133
37511,3934,42.04869,-90.66292
37512,4154,42.046291,-91.702218
37515,5198,41.524926,-90.561742
37529,3162,41.408438,-91.064112
37538,5126,41.637408,-93.697647
37541,3691,41.64653,-93.769789
37542,2532,41.627838,-93.569452
37543,2527,41.526289,-93.602371
37545,5022,41.570542,-93.770921
37550,4152,41.557404,-95.899346
37571,4605,42.032437,-91.624929
37707,4359,41.600403,-93.865512
37862,3871,41.598813,-93.751998
37869,5204,40.826163,-91.112658
37870,4098,41.296878,-91.661434
37886,2839,41.537774,-90.601106
37890,4126,41.8072,-91.494637
37892,4141,41.556274,-93.57748
37901,4229,41.650132,-95.339845
37972,5055,42.763179,-93.368268
38287,3461,41.503659,-94.318375
38298,4130,40.724513,-91.955223
38303,3833,41.403856,-94.986741
38319,4446,41.644295,-93.697999
38327,5163,40.965832,-91.557125
38371,4684,,
38767,3784,42.468729,-91.891992
38768,4518,41.561791,-93.799289
38772,4522,,
38780,4740,41.26194,-95.882665
38816,4859,40.811109,-91.101094
39067,5072,40.964231,-91.541172
39310,9001,41.8321,-91.677368
39316,4577,41.849042,-93.922198
39325,4917,41.830334,-94.10386
39326,4813,41.828024,-90.646328
39338,4773,41.580205,-93.74151
39395,4912,41.654692,-90.572547
39484,4480,41.861892,-90.183722
39714,4713,41.70051,-91.60946
39861,4429,41.686844,-93.247234
40888,4539,42.022413,-94.551577
41168,4537,40.742125,-93.747901
41172,5069,43.419608,-93.532484
41489,4214,42.494092,-92.3272
41849,3678,41.570844,-93.597011
41879,4365,41.745106,-92.727375
42280,4668,43.135942,-93.380369
43280,4505,41.688202,-93.706056
43502,4370,41.475381,-93.681862
43539,4787,41.847895,-91.66462
43831,4170,41.671393,-91.345158
44085,4380,41.668271,-91.346676
44344,5205,42.056889,-94.728844
44362,4987,42.022916,-93.616517
45111,4419,40.623454,-93.896684
45649,4149,42.024904,-95.371823
45659,4853,41.67184,-93.736534
46148,4594,41.569715,-93.703165
46734,2669,40.75842,-93.318046
46737,4428,42.01214,-93.679758
46749,3648,42.639326,-92.047353
46764,2596,,
46801,4728,41.649538,-91.502717
46865,5228,42.388265,-95.868594
49671,5073,41.964544,-91.706866
49839,5045,42.504385,-96.417379
49951,4780,43.102653,-93.802043
50168,4669,41.593431,-93.674384
51361,4433,41.597596,-93.492204
51887,5147,41.730667,-92.301269
53219,4408,42.058784,-93.879991
53241,4817,41.318976,-93.086599
53602,4652,41.552159,-90.569719
54372,5028,42.644563,-95.186938
54392,4610,42.588969,-94.846456
54772,3855,,
54850,4343,41.633983,-93.600504
55865,4191,41.412241,-92.941985
55868,4116,42.305275,-95.051692
55897,4163,42.64679,-95.196848
56346,4275,41.308103,-93.109473
56556,4454,42.51496,-96.474604
56562,3879,42.448013,-96.331662
57193,4723,42.540446,-92.476285
57382,4700,42.753203,-92.795137
57397,5134,43.061014,-92.682538
57410,5048,42.814369,-94.527889
57444,5112,43.306451,-96.431983
57458,4274,43.130922,-94.897368
57489,4956,41.967998,-91.734309
57492,5202,42.424125,-92.218712
57639,4256,43.077523,-96.176928
57871,3872,42.491944,-90.720589
58035,4272,43.402096,-94.829964
58071,5066,,
58339,4675,42.034562,-93.575702
58690,4828,42.049238,-92.896472
59131,3688,42.965098,-92.199359
59155,4711,42.511552,-90.720519
59495,4133,42.469614,-93.839969
59496,4741,41.266013,-95.839754
59508,5058,41.614972,-93.783819
59730,4548,42.283922,-91.781945
59797,5187,42.026938,-93.611772
59995,4254,43.109244,-94.677307
60016,4146,42.725748,-92.473476
60762,4378,41.613918,-93.882532
60779,4775,42.721419,-94.200785
60808,5234,42.477806,-90.707394
60825,5110,40.882645,-94.560455
61130,4375,41.68833,-93.80322
61296,4779,40.710908,-94.240402
61547,4573,40.60514,-95.654632
61570,4510,41.005672,-95.585127
62015,5023,41.961645,-91.667665
62239,2658,40.711093,-94.233197
62355,4503,41.232473,-95.617322
62472,2604,42.778257,-96.18335
62493,4393,41.607327,-93.736227
62651,5179,,
62789,5104,,
62816,4823,41.066824,-94.372568
62978,4531,41.031051,-94.1976
62990,4251,,
63212,4754,42.725721,-92.475049
63311,4298,42.171406,-92.30769
63890,4854,43.39274,-94.483108
63894,4319,42.722181,-94.218147
64084,4887,41.60046,-93.778685
64173,4732,41.614875,-93.834392
64185,5183,,
64190,4492,41.942366,-91.715911
64320,4783,43.111911,-94.68211
64353,4551,,
64531,4525,42.82714,-96.561088
64538,4440,41.252795,-95.820328
64553,3822,41.847437,-91.646066
64581,4542,42.846771,-94.855561
64958,4999,42.783193,-92.667759
64973,4591,42.731653,-93.734549
64978,4788,41.975039,-91.715942
65431,4337,,
65653,5088,,
66376,5133,43.00638,-96.056723
66383,2854,41.614877,-93.817332
66982,4430,42.501112,-94.175805
66988,3393,43.363838,-92.555178
67011,4325,40.927076,-94.977264
67024,4173,42.981363,-95.687687
68658,3065,41.584179,-92.527248
68675,4721,40.814794,-91.140541
68700,4580,41.296493,-91.694639
68785,4657,,
69174,5095,41.284951,-95.915947
69299,3465,41.691828,-94.356268
69363,3710,41.279421,-91.360502
69369,4950,41.977693,-91.651435
69375,4654,41.503669,-94.318375
69394,5114,41.556431,-95.894321
69815,4943,40.917808,-92.222593
70267,4880,41.44353,-94.767946
70286,5074,42.012652,-91.664128
70293,4222,,
70304,4498,,
70497,4719,41.559128,-93.770018
70728,4659,42.224536,-92.868874
70956,4800,41.5282,-93.596871
71049,5087,41.643053,-95.790911
71134,5208,41.409214,-95.015685
71251,4771,41.977958,-91.680323
72039,2837,42.466955,-92.321633
72047,4746,41.444617,-91.030383
72059,4699,41.538776,-90.520917
72119,3972,,
72868,4279,41.363958,-91.952725
73762,3587,40.408818,-91.396885
74080,4487,42.010447,-91.662119
74594,4413,41.181262,-91.19526
74612,4418,41.494138,-95.222087
74620,2841,41.976883,-91.627468
75282,4621,41.888013,-93.39968
75527,3690,42.464521,-92.325387
75545,4843,41.39103,-91.072537
75553,4578,40.639743,-91.740069
75558,4856,,
75562,4549,42.014866,-93.309393
75566,4547,42.741748,-93.211676
75578,4491,41.976807,-91.619027
76506,4560,41.645405,-95.32305
76723,5081,41.403737,-95.014425
77026,5040,41.589961,-91.034799
77362,3870,41.644036,-93.504184
77388,2498,42.751073,-91.674802
77389,4908,42.853343,-91.404706
77559,4284,42.522325,-93.26355
77773,4415,42.556727,-93.056656
78145,5046,40.393736,-91.391355
78395,5090,41.408933,-91.063508
78579,4736,42.033295,-91.596312
78586,4223,42.462807,-92.297765
79268,5164,41.244644,-95.900442
79517,4953,41.967498,-90.817528
79630,4455,42.360612,-93.113653
80349,4529,43.385845,-93.945401
81201,4472,40.724175,-92.874182
81467,4553,42.893235,-93.203207
81687,4119,42.482964,-92.444024
84128,4944,41.373327,-93.737485
84641,2152,42.986328,-93.188176
86091,4372,43.148339,-93.221539
87099,4849,41.600826,-93.627851
87582,4546,42.063785,-94.72898
87964,4938,42.614778,-91.905506
88003,5083,42.494268,-96.422997
89528,5119,42.992739,-93.957383
89537,5218,41.014576,-93.327017
89879,4655,41.596714,-93.247591
91205,5059,40.860195,-93.499471
91696,4821,41.287633,-92.645075
91986,5000,42.009808,-93.435912
92937,4781,42.46721,-95.147989
93131,5193,42.267449,-94.553651
93657,3866,,
94327,4919,41.64404,-93.464905
95840,4852,41.963066,-91.70706
97608,4735,41.021787,-92.413689
98440,4631,42.539967,-92.475139
98996,5159,42.39872,-94.638843
99134,4528,42.051236,-92.908032
100147,4937,40.765869,-95.38464
100636,4497,42.514223,-93.380237
100920,5223,40.898516,-95.671329
101139,4777,42.982804,-95.684749
101329,4738,41.219703,-95.860337
101574,4508,43.129768,-95.143866
101858,4872,41.500082,-94.123127
101859,4585,42.439533,-91.006138
102729,4890,,
102821,4702,42.501197,-94.162229
103656,4623,41.533177,-93.951253
103663,4589,43.39743,-95.752119
105212,3891,43.111992,-94.664502
105671,2848,41.7319,-93.59962
106867,4981,42.196408,-92.465474
106880,4679,42.035993,-91.638516
106887,3576,43.184821,-95.477367
108073,4985,42.717427,-96.247675
108423,4458,41.654233,-93.697535
109160,5192,42.068304,-91.653929
109408,4709,42.048976,-93.620635
109554,4435,41.25712,-95.874965
110344,4790,41.007416,-91.170025
110372,4845,41.977897,-91.666082
110583,4401,42.035074,-91.577221
110689,4714,,
111136,5191,41.67748,-94.502323
111865,5062,40.532149,-91.415097
111867,4857,40.811817,-91.169516
111880,5232,41.720076,-94.934089
111908,5082,41.401382,-95.028375
112277,5175,42.430058,-91.330807
112295,4519,41.59992,-93.736188
113325,4561,42.477712,-92.289505
113494,4315,41.301967,-91.692985
115171,5094,41.97305,-91.662268
115182,4475,41.234234,-95.879148
116045,5075,41.468516,-92.651525
116548,4360,41.699578,-93.049443
116556,4983,40.839421,-91.209197
117251,5019,42.252736,-90.420579
117947,5178,41.570709,-91.263404
119195,4933,40.814537,-91.129683
120211,4624,42.034757,-91.673066
121196,2847,42.035661,-91.575906
121595,4707,41.837297,-90.193208
122010,4530,41.872653,-91.587154
122184,4367,43.163367,-93.201061
122678,9002,41.599624,-90.343594
124756,4351,43.145466,-93.359104
126366,4825,41.030337,-93.765689
128944,4751,41.560071,-90.60138
129514,4635,41.972397,-91.684707
129550,5233,41.392695,-93.279175
130427,4896,43.200483,-91.152856
131062,4720,41.005258,-93.293312
132321,4796,41.54293,-93.644942
132740,4838,42.03201,-94.028392
132986,5141,42.28056,-94.290484
134672,4750,41.556786,-90.552365
134846,5109,,
135677,4554,42.510269,-96.416824
136537,4915,41.530574,-90.478727
136924,4532,42.88744,-95.152943
137991,4717,41.550717,-90.48541
139542,5216,41.522454,-93.357883
139995,5188,42.489854,-96.397384
141520,4923,,
142732,4929,41.614408,-94.018348
142762,4656,42.106452,-93.620453
143886,5024,41.95613,-91.725833
144938,4786,41.343626,-94.013479
144948,3845,42.422303,-94.150427
145470,4535,42.539269,-90.67607
145785,5006,42.511655,-90.65613
146341,4739,41.244769,-95.828098
146343,5061,41.943073,-91.675489
146688,4663,42.443956,-90.850389
151100,4643,41.027387,-95.232924
151136,4961,42.475443,-90.70501
151459,9023,42.056362,-94.874691
153665,4540,42.268385,-90.427804
154935,4858,40.82658,-91.208325
155336,4869,42.781693,-91.10046
155731,4541,42.003648,-90.606669
161998,4940,41.89948,-93.529231
163989,3826,41.038156,-93.799151
164819,4759,42.527126,-92.337563
166288,2849,41.557061,-93.59678
178242,5076,42.434196,-96.371935
180466,4968,41.730092,-92.445819
181159,5150,41.73067,-92.30035
182090,5120,42.161847,-95.793241
183387,4499,43.320094,-95.149937
184273,5152,42.453093,-92.307001
184663,4710,42.493351,-90.715654
185563,4980,42.408987,-92.264562
191592,4996,42.511657,-90.656121
193407,5173,41.723198,-94.936352
194140,4424,40.80456,-91.112268
195562,5214,41.956073,-91.676432
195971,4992,,
197066,4855,42.684496,-91.539836
197415,4827,41.658979,-91.533522
200189,4658,42.519634,-93.268365
210756,9022,41.521305,-90.570318
210772,5132,41.57593,-93.613468
211890,4791,42.470416,-96.347085
213347,4975,42.511534,-96.41671
213933,4210,42.645706,-95.189031
216365,3655,42.518797,-96.380851
216714,4008,42.388268,-95.867335
217964,3894,41.987286,-91.653699
222096,2853,42.022745,-93.649579
222837,4582,43.42282,-95.126585
222868,4513,41.763942,-93.717064
228389,4716,43.146099,-95.144928
229427,4297,,
238837,5130,41.521304,-90.569973
242263,3973,42.021789,-93.650131
245476,4686,41.850694,-90.189909
252115,4846,42.030357,-96.097205
252188,5065,42.489845,-96.376341
264747,4551,,
284660,5156,41.598593,-90.345923
303985,3766,43.066629,-92.319884
304018,2845,41.263132,-95.850866
306219,5201,,
314694,5044,41.362302,-95.858942
323082,5195,41.278661,-95.811475
323332,4689,40.626968,-91.344306
325494,4948,41.82906,-90.841519
343639,4766,42.459906,-90.674582
344705,4685,42.515774,-90.672722
355077,3908,,
358975,9010,41.436453,-93.712273
365987,2515,43.148446,-93.236556
365988,3385,42.034737,-91.679406
365991,4165,41.731732,-93.58109
365993,2567,41.560151,-90.608199
365995,2582,43.14623,-93.17114
365999,4864,41.833351,-90.225022
366002,2587,41.664386,-93.69774
366004,3920,41.827842,-90.204753
366006,4829,41.605561,-93.613738
366018,5106,41.825153,-90.539393
366019,2665,41.614909,-93.842181
366023,2130,42.498,-92.335585
366029,5102,41.91776,-91.410151
366030,2616,41.836268,-90.193205
366034,2106,42.517607,-92.455802
366045,2612,41.830538,-94.104717
366046,3041,41.677804,-93.245037
366050,3540,41.573626,-90.528589
366051,4091,43.105949,-93.613385
366073,5144,41.692385,-93.581269
366104,4368,41.682763,-93.697667
366133,4807,41.662819,-92.007382
366155,3858,,
366179,4170,41.67139,-91.34538
366229,4404,41.746734,-93.600245
366236,5115,43.284017,-93.201021
366237,3054,41.745088,-92.725777
366245,4787,41.847872,-91.663265
366261,4506,41.70765,-91.660174
366282,2550,41.030575,-93.772951
366371,3647,41.818874,-90.245005
