0,5011,41.690965,-92.066144
366424,4911,41.673827,-90.340916
366455,3528,43.148393,-93.250371
366472,2849,41.556034,-93.59676
366510,4014,,
366604,4013,41.437464,-91.030702
366970,2152,42.987393,-93.188018
367281,5037,42.014306,-94.374603
373265,4268,43.082782,-94.214217
373266,5007,,
373272,3986,42.495322,-96.394855
373275,2572,42.512771,-92.433344
373280,3762,41.61467,-93.722451
373290,2500,42.023145,-93.715664
373298,4027,40.708545,-92.867848
373299,4973,42.965028,-91.814401
373301,4046,40.734947,-92.874322
373309,4156,42.677024,-91.910502
373310,5186,42.964207,-91.807823
373313,5172,41.960205,-91.72574
373320,2505,42.07402,-93.892932
373356,2642,41.397023,-92.899722
373359,4947,42.53783,-92.462227
373362,2545,41.665693,-91.502069
373369,4674,42.009586,-93.585947
373379,3879,42.448939,-96.332446
373383,2543,41.015384,-92.438455
373396,2285,41.663541,-91.530112
373399,3980,41.646632,-91.552165
373400,4135,41.644082,-93.458047
373403,5111,,
373420,4728,41.649537,-91.502794
373425,2536,,
373440,2576,42.653594,-95.200758
373444,5105,41.737771,-91.607619
373456,2566,41.325428,-93.109494
373463,4456,41.649635,-91.574083
373475,2290,42.647492,-95.202605
373476,4437,42.022905,-93.678822
373484,4610,42.588938,-94.846615
373486,3573,40.999098,-92.410459
373501,4457,41.653244,-91.540396
373528,3928,41.739934,-91.607593
373534,4650,43.384957,-94.30857
373539,5086,42.515631,-96.385545
373574,4844,41.6346,-91.571143
373585,4073,43.261793,-93.63325
373610,5224,41.671398,-91.573591
373652,4509,42.02146,-93.650965
373710,3987,43.06882,-94.226873
373731,3947,41.728586,-92.44515
373784,4600,41.635714,-93.532117
373858,4762,43.143391,-91.932844
373859,4433,41.59759,-93.491959
373886,4481,41.656297,-91.530221
373944,4183,43.30329,-91.785188
373959,3855,42.634808,-95.185569
374005,4023,42.035092,-93.869687
374176,3682,43.088189,-93.990043
374199,4271,40.731266,-92.867933
374214,2559,,
374216,3943,42.022712,-93.45299
374459,4968,41.730101,-92.445854
374568,4436,42.021387,-93.650126
374974,4289,43.256608,-91.485894
375387,3400,41.600475,-93.561744
375542,3866,42.019876,-93.610363
384441,4231,42.793066,-96.164909
384442,2620,41.600375,-93.715949
384444,3889,42.700335,-92.481356
384446,4477,41.242659,-95.824954
384447,2666,41.704185,-93.621597
384461,2544,42.034788,-92.899809
384462,3704,43.109636,-94.678806
384463,3645,41.595969,-93.718442
384470,3621,43.18463,-95.854736
384471,4209,41.688335,-93.771771
384472,3700,41.475941,-95.339425
384475,5068,43.360706,-95.141004
384478,2522,,
384479,3420,41.599172,-93.718027
384481,2607,,
384483,3912,41.973418,-91.715955
384488,4678,41.610207,-94.016768
384492,5123,41.614714,-93.832155
384495,4167,42.504958,-90.668138
384496,2353,43.371131,-92.106504
384501,3989,42.749597,-95.547298
384505,4193,43.184878,-95.482214
384508,2644,42.508344,-94.177165
384529,3691,41.646972,-93.769776
384544,2651,42.713533,-92.475372
384557,3783,42.732604,-94.667708
384569,3830,41.047716,-94.372142
384581,2553,41.05157,-94.372396
384597,4637,41.945049,-91.666828
384598,3942,41.985887,-92.579244
384630,5107,41.600367,-93.717276
384636,3592,42.505334,-94.151808
384650,4878,43.08534,-95.624303
384653,5104,43.366276,-95.129941
384669,4239,43.421681,-95.10622
384674,4384,41.613582,-94.017513
384685,4081,42.185825,-93.600106
384686,2552,41.955861,-91.658753
384690,4573,40.606087,-95.654309
384699,3688,42.965098,-92.199171
384712,4150,42.457622,-92.357515
384725,4474,41.261926,-95.902044
384727,3845,42.42473,-94.151152
384732,2848,41.731901,-93.600237
384735,4608,41.239313,-95.853201
384740,4253,,
384760,2660,43.05603,-96.175686
384770,2658,40.711915,-94.233182
384777,4375,41.367325,-93.559611
384780,4255,42.997487,-96.052388
384788,4449,41.629619,-93.782888
384819,4925,41.643798,-93.736535
384825,4297,42.006539,-91.634855
384840,4299,,
384846,4536,42.455024,-90.678404
384861,3676,42.895749,-92.802101
384868,4010,41.038205,-95.745944
384873,3719,42.012918,-92.91231
384890,4291,40.715722,-94.237509
384897,4592,43.111918,-94.681447
384904,4891,43.403935,-95.759951
384928,2854,41.614963,-93.814347
384936,2549,41.368503,-93.558425
384958,4285,43.058386,-92.312899
384990,4924,42.959546,-92.548261
385002,4233,43.371038,-92.116904
385010,3742,42.780675,-96.185499
385037,4374,41.673533,-93.772283
385055,4764,42.501162,-94.171822
385067,2575,42.472607,-92.376643
385084,4195,,
385090,4136,41.686283,-93.779984
385097,2445,,
385108,3666,41.944272,-91.716111
385160,4318,41.012235,-95.232712
385185,4700,42.75288,-92.795129
385189,4346,42.094181,-91.869288
385205,5058,41.614952,-93.782658
385316,3808,42.316243,-92.190812
385339,4266,40.760655,-95.385109
385500,3849,42.470285,-91.116087
385535,4982,42.675622,-95.303759
385625,3880,41.220509,-95.837111
385819,4319,42.722189,-94.217865
385857,4769,,
385930,4252,42.241707,-91.191318
386273,5092,41.589108,-93.807207
386425,4006,43.453843,-96.435452
386458,4042,41.130197,-95.742936
386754,2597,42.764111,-95.552287
388093,3654,42.845848,-93.614243
388875,5097,42.016053,-91.634871
395457,2588,41.976831,-91.61041
395458,2517,41.69916,-93.034293
395461,3899,41.558107,-93.795512
395462,3833,41.403853,-94.98571
395465,3488,42.255889,-90.423093
395466,4361,41.643631,-93.619906
395468,4962,41.533096,-90.577225
395469,3612,42.069219,-90.661269
395478,2514,42.03324,-91.582452
395482,4771,41.977955,-91.680078
395491,5078,41.238829,-95.879365
395499,3461,41.503441,-94.318377
395500,5054,42.484072,-91.445322
395507,2528,41.553941,-93.596756
395509,4194,41.70145,-93.053368
395510,3805,41.535834,-90.596255
395518,4950,41.977698,-91.651454
395522,4166,42.469334,-92.062259
395524,4596,41.600473,-93.559912
395532,2506,40.814689,-91.137509
395541,3611,41.644114,-95.786448
395542,5142,41.976971,-91.634123
395546,3886,42.101677,-91.264965
395549,2662,,
395551,4560,41.645404,-95.322971
395560,2591,41.403856,-94.990031
395561,5116,41.699445,-93.045672
395574,4114,41.404062,-95.023116
395576,2532,41.627842,-93.568427
395581,2191,40.39978,-91.387531
395596,3644,41.644195,-93.505276
395616,4279,41.363968,-91.953421
395618,3651,41.375082,-93.558439
395666,3972,42.305567,-93.301721
395667,3934,42.049942,-90.665308
395670,4110,42.570361,-92.785817
395718,4752,40.797234,-91.114767
395751,4983,40.839429,-91.209254
395761,4876,42.044188,-91.672964
395780,3784,42.468721,-91.893029
395781,4790,41.00859,-91.170033
395783,2555,40.414975,-91.403338
395787,4757,41.692799,-93.457412
395797,3162,41.408684,-91.063814
395798,4654,41.503431,-94.318377
395902,5020,41.888461,-91.148607
395915,3747,41.333611,-92.20511
395944,4641,41.533019,-93.596871
395968,3829,41.91673,-91.422419
395989,2558,40.961243,-91.525484
396038,4152,41.557404,-95.899334
396046,5171,42.473764,-91.344117
396047,4580,41.296496,-91.694398
396050,2448,41.358191,-93.55329
396097,2628,42.360633,-93.103286
396108,4684,41.371387,-93.558425
396116,4722,40.807646,-91.112904
396123,3624,41.697436,-93.014458
396187,4138,41.356606,-93.579363
396211,4908,42.853949,-91.405357
396328,4019,42.483834,-91.477212
396349,4148,42.455635,-91.890287
396358,4742,41.261863,-95.870993
396374,3814,41.561342,-93.806489
396459,4024,42.503451,-93.262434
396462,4303,41.008749,-91.170033
396516,4869,42.782585,-91.100479
396546,4504,41.36244,-93.558362
396582,5055,42.763103,-93.368266
396586,4612,41.521586,-90.589149
396788,4284,42.522324,-93.263608
396872,2841,41.976882,-91.627671
396928,4098,,
397000,3696,41.537606,-93.596758
397022,4972,43.044875,-91.389805
397170,4415,42.556736,-93.057274
397280,2507,40.801819,-91.111219
398272,3710,41.279564,-91.360496
398616,3803,,
408645,4427,41.752452,-91.636993
408722,2668,40.739727,-93.765536
408810,3826,41.038182,-93.799142
415732,4938,42.615596,-91.905522
415744,4308,41.671398,-91.573591
415770,4775,42.721391,-94.201402
415771,4852,41.96301,-91.706326
415808,4896,43.200451,-91.152817
415846,4472,40.724279,-92.874182
415881,4960,42.021452,-93.648525
415929,4324,42.261702,-94.06844
416122,4293,41.156373,-92.638037
416175,5083,42.494069,-96.422581
416183,5076,42.434278,-96.371985
418161,4520,,
426424,4738,,
426477,4656,,
426496,4563,42.975643,-96.318263
426540,4507,43.155624,-95.153511
426567,5035,41.232108,-95.80566
426852,5118,42.442892,-90.850392
427096,3822,,
427142,4295,41.630651,-93.541733
427371,5179,33.52629,-91.436068
427870,4459,42.653978,-93.9044
428349,4744,42.005323,-91.634816
428385,5152,42.453056,-92.306999
428641,5192,42.068203,-91.654042
429446,4770,42.409493,-92.449521
436684,4222,,
436691,4522,30.179733,-92.501378
436696,4000,,
436802,4555,40.639013,-91.560169
437133,4562,40.994676,-76.454469
437171,5040,41.58852,-91.036583
441769,5189,41.55915,-93.791014
442733,4653,42.020203,-94.377422
442831,4707,41.83727,-90.193208
442941,4521,,
443015,4505,41.687517,-93.706061
443249,4119,42.482965,-92.444795
449592,4664,42.044233,-93.879869
449736,4720,41.005257,-93.293445
449738,4915,41.530641,-90.478587
449749,3652,42.34119,-95.460978
449792,4781,42.470563,-95.148047
450273,4979,41.98823,-91.65208
459991,3872,42.491948,-90.720484
460089,5052,41.303168,-94.453264
460093,4890,41.640365,-93.79457
460283,4525,42.827477,-96.560848
460356,4584,42.750191,-92.973027
460625,5112,43.307173,-96.43194
460953,4792,42.066915,-93.8834
463783,4756,42.038101,-92.91267
469978,4498,42.468418,-91.737537
470037,3957,42.64539,-91.401173
470338,4991,42.864215,-91.387611
470394,4417,41.498434,-93.491137
470624,4855,,
470638,4858,40.826549,-91.206486
470947,2847,42.035914,-91.574303
470950,5047,42.028274,-91.628026
480121,4353,43.13372,-93.352883
480432,4500,41.751898,-91.63695
488554,4975,42.510743,-96.416685
488604,5059,40.860016,-93.499475
488860,4112,41.752451,-91.608725
500167,4524,43.142731,-93.005439
500245,4685,42.515551,-90.672585
500763,4508,43.130032,-95.143886
500959,5153,43.299911,-96.430862
501017,4702,42.501197,-94.163032
502351,5183,42.296186,-91.020497
511877,5019,42.252328,-90.420399
511952,3690,42.464485,-92.325442
512165,4753,41.498416,-93.491141
512706,5094,41.973003,-91.662349
512723,4627,41.581097,-92.844307
514032,3870,41.644024,-93.503783
525529,5102,41.91776,-91.410151
526046,3437,41.479869,-93.67811
534376,4247,42.845719,-93.614324
535635,3970,42.018948,-93.452277
536011,4750,41.556778,-90.553623
548465,2205,40.739238,-95.02756
548981,4497,42.514224,-93.380188
577432,5093,41.610504,-90.344168
586089,4811,41.135177,-92.906561
613044,5095,41.284951,-95.915947
613050,4659,,
613513,4541,42.00365,-90.606713
632090,4930,42.035108,-93.872371
671100,3826,41.038182,-93.799142
692207,5168,42.02088,-91.665196
704794,5044,41.362299,-95.85848
716921,4948,,
726689,4860,41.968294,-91.677076
756240,3782,42.780054,-91.100479
771888,4881,,
805539,4882,41.288487,-93.803773
837748,4572,42.36157,-92.782335
849657,3973,42.022405,-93.650139
891379,5139,42.507702,-92.344737
911358,4338,41.953825,-93.100142
920956,2487,42.108289,-91.281881
951192,9018,42.487355,-90.66184
1034425,2845,41.263068,-95.850493
1089073,5161,41.242292,-95.909382
1159183,4996,42.511678,-90.656049
1187514,4778,,
1233224,5053,41.668724,-91.481158
1271933,3864,42.499481,-95.29346
1327448,4625,41.267987,-95.867877
1338288,3631,41.723198,-94.936352
1357241,4432,41.681288,-91.565776
1369414,4322,33.52629,-91.436068
1453463,4920,41.655804,-93.736395
1474821,5038,42.487326,-92.355915
1494997,4954,41.628615,-93.771388
1547944,4672,42.782424,-91.100471
1548362,4691,42.51871,-93.265716
1588904,5032,41.600477,-93.63996
1589596,4834,41.451884,-91.034915
1635272,5056,41.273813,-95.881702
1669123,4425,41.261856,-95.869858
1689939,4276,43.419668,-93.535032
1710055,5084,42.010311,-91.634956
1740663,4270,41.05186,-92.409171
1783862,4583,42.517855,-94.534532
1785126,4586,42.39872,-94.638843
1796825,2367,40.765934,-95.381935
1817879,5136,41.629411,-93.705732
1820930,4776,,
1825686,4681,42.961269,-91.807891
1870461,4288,41.959613,-91.725777
1910075,4349,41.526509,-93.628356
1922353,5036,42.02088,-91.665196
1938451,4188,42.600941,-90.995943
1948866,4071,41.714397,-92.902995
1979009,5026,41.515209,-92.076452
2092594,3969,41.306142,-94.45329
2132826,3529,42.749161,-95.551309
2154294,4889,41.57593,-93.613468
2162319,3440,41.586987,-93.624123
2183250,4567,41.645488,-93.619903
2183651,4683,42.493091,-92.376863
2201653,4012,41.598779,-93.599363
2213076,4812,43.059133,-92.66188
2233956,2953,41.627783,-93.602222
2234014,2954,41.58631,-93.662807
2234037,2955,41.610923,-93.672994
2234122,2962,41.659093,-93.736517
2241300,2959,41.637408,-93.697647
2241504,2956,41.546771,-93.644921
2251542,5033,42.453056,-92.306999
2251563,3761,40.882645,-94.560455
2271076,2963,41.614714,-93.832155
2289203,4030,43.454831,-95.321331
2289272,5008,43.107687,-94.678814
2289987,4488,41.924505,-91.657358
2330673,4990,41.234743,-95.14161
2371033,4386,42.056601,-92.9081
2392174,4085,42.495394,-92.315218
2393917,3451,41.825153,-90.539393
2400175,3925,41.738152,-91.60761
2411407,5085,42.408201,-92.452292
2421445,4870,41.525027,-90.518583
2431470,4729,42.021746,-95.370395
2492592,4335,43.307194,-96.431938
2511520,2958,41.626162,-93.551522
2550870,3692,41.91776,-91.410151
2550913,2961,41.571985,-93.772757
2550957,5030,42.489119,-92.367142
2550998,2951,41.614862,-93.738113
2571266,4486,43.382148,-95.129128
2634539,2599,41.682013,-91.590715
2643329,4059,41.896632,-92.278167
2654473,4121,,
2663843,4939,41.629411,-93.705732
2735334,4616,43.145197,-95.14774
2746586,4964,41.58873,-91.016579
2759335,4994,42.507702,-92.344737
2790996,4963,41.600607,-90.911744
2811014,4976,42.494268,-96.422997
2880842,2583,41.295212,-91.707973
2902417,4465,42.542993,-94.678054
2916495,3534,43.197271,-92.411865
2960722,4117,43.360706,-95.141004
2960758,4936,41.232389,-95.613006
3024970,3847,42.510453,-92.337744
3032476,4108,41.620075,-93.658277
3078737,5049,42.715075,-92.538218
3146286,4977,42.489845,-96.376341
3146608,4007,43.145526,-91.7643
3167807,3352,42.484073,-91.445037
3185442,2659,,
3238277,4865,42.814369,-94.527889
3286469,4574,43.06357,-94.42294
3289528,2510,41.976952,-91.632647
3318393,4951,42.021302,-91.665352
3345215,4225,42.00684,-92.88396
3396941,3994,43.368931,-95.127445
3420205,4946,42.480288,-92.353141
3420237,4075,,
3429031,4494,42.504385,-96.417379
3441923,4403,41.600367,-93.717276
3451315,2960,41.58098,-93.719113
3550270,4931,42.408201,-92.452292
3551193,4181,42.519503,-90.660269
3574839,9014,42.428369,-95.515071
3646059,3798,,
3672253,3791,42.014306,-94.374603
3672964,4646,42.639345,-92.047353
3683779,4835,42.02088,-91.665196
3705487,4050,42.487326,-92.355915
3734349,4772,41.570542,-93.770921
3745772,4036,42.489119,-92.367142
3754222,3797,41.574536,-90.576113
3766760,2537,42.503345,-94.163096
3776622,3976,41.515209,-92.076452
3776623,4221,42.453056,-92.306999
3838817,4966,42.644563,-95.186938
3841018,4618,41.989568,-91.649703
3880632,4381,41.690965,-92.066144
3913201,4693,41.961645,-91.667665
3922114,4871,,
3933085,4784,41.95613,-91.725833
3933655,4906,42.010532,-91.63496
3973330,4093,42.501131,-94.173816
3982695,4955,43.15094,-93.20893
3983644,5016,42.011822,-91.663862
4005421,4005,43.36182,-91.219222
4005432,3614,42.349486,-95.472171
4006412,3915,42.422568,-95.002635
4017552,3616,42.846725,-94.853219
4017609,3615,,
4134792,4340,42.053354,-93.620697
4134796,2964,41.747345,-93.600365
4161789,4072,41.538186,-90.615542
4163935,3003,42.267363,-94.724867
4194233,4332,41.600477,-93.63996
4339101,3962,41.656803,-95.318597
4404892,4099,,
4412789,4441,42.868764,-91.236067
4499347,4928,41.611018,-93.625814
4506910,4632,41.605229,-93.619783
4525872,4029,42.927309,-91.38678
4544383,2638,42.512766,-92.429371
4575440,4095,42.507702,-92.344737
4583344,4965,42.620494,-95.239661
4613855,4534,42.050339,-90.395668
4621969,4875,42.535592,-92.445477
4649514,4101,41.89948,-93.529231
4667946,3536,42.663965,-93.904497
4668446,4816,40.765871,-95.383909
4686999,4139,,
4766083,4331,42.965028,-91.814401
4786958,4460,43.044875,-91.389805
4808256,4348,41.588741,-91.015552
4808897,4564,41.600607,-90.911744
4820979,4922,42.049174,-92.914802
4830196,4219,43.142775,-93.396651
4830248,4347,41.509114,-90.765769
4830281,4484,41.569916,-91.261936
4843918,3878,42.518018,-92.455801
4894002,4606,42.494268,-96.422997
4899825,9017,,
4908133,4442,42.986768,-96.009298
4941248,4826,41.025034,-92.807086
4982744,4758,42.644563,-95.186938
5020938,4080,42.521427,-92.437189
5028749,4328,43.308556,-91.797663
5060622,4918,42.620494,-95.239661
5080860,4886,41.98823,-91.65208
5150837,2664,43.066257,-92.674231
5158059,4526,41.538148,-90.637353
5215780,3016,42.672008,-92.33724
5226207,4850,42.021302,-91.665352
5226290,3531,43.284116,-92.814028
5245175,3482,42.063289,-94.86165
5272730,4894,41.520238,-90.585656
5296060,4916,41.004879,-92.418429
5308791,4832,40.727993,-95.037796
5338324,4294,42.46212,-93.815849
5350425,4833,41.036556,-93.946974
5407284,4304,41.585081,-93.621668
5407372,4614,41.629411,-93.705732
5425555,4593,43.204363,-96.294873
5444552,4814,42.480288,-92.353141
5504266,4570,43.156079,-95.146545
5505634,2503,41.722013,-93.60043
5547478,3725,43.39966,-94.480204
5575246,4035,42.509207,-92.465829
5587859,4809,42.951715,-92.536512
5646430,4302,41.611018,-93.625814
5783887,4851,41.963507,-91.7143
5815185,3911,41.673742,-92.007451
5858510,4822,41.296226,-92.648951
5901126,4903,,
5946677,3492,42.394636,-94.632453
5961953,4581,42.561054,-92.455972
5986853,4078,42.516198,-92.44586
5987396,4341,41.234743,-95.14161
6026317,4257,42.513324,-92.34514
6055655,3885,42.46874,-91.89069
6105107,3929,42.510417,-92.345102
6105240,3697,42.527173,-90.683352
6136917,4187,43.403935,-95.759951
6145825,4649,41.261929,-95.900018
6157115,4671,42.498751,-92.25887
6176196,4043,40.819885,-91.121931
6215600,4052,42.400336,-96.361267
6267370,3895,40.807275,-91.106472
6304475,4815,40.765869,-95.38464
6314515,4033,43.023979,-91.176172
6323652,4076,41.520149,-90.58842
6353254,4109,41.576393,-93.613246
6354236,3583,40.75718,-93.317443
6374406,4422,41.503858,-94.318376
6393711,4333,42.507683,-92.332774
6440628,4680,41.5464,-93.596755
6450847,3812,42.620494,-95.239661
6479111,4327,42.044188,-91.672964
6489587,3734,43.08534,-95.624303
6717291,2422,41.587503,-93.626508
6754435,4044,40.811109,-91.101094
6842577,4215,42.498751,-92.25887
6843290,3543,42.587074,-95.967322
6862662,4113,41.228712,-95.847514
6893965,4399,41.56041,-93.880668
6941301,4830,41.600394,-93.721761
6971163,4330,41.69943,-93.045515
7034572,4280,41.587349,-90.359813
7044543,3906,40.815076,-91.1414
7045252,4682,41.385681,-93.280738
7097068,4094,42.02076,-93.650122
7120363,4763,42.021302,-91.665352
7243709,4352,41.049199,-94.364142
7243819,4400,41.296226,-92.648951
7244966,4259,41.287661,-92.645071
7252852,4350,42.049238,-92.896472
7283810,4363,41.030337,-93.765689
7284044,4354,40.765871,-95.383909
7286105,4389,41.025034,-92.807086
7293416,4579,41.828024,-90.646328
7304648,4394,41.645392,-95.319319
7315138,4483,41.658979,-91.533522
7325329,4407,41.318976,-93.086599
7325380,4391,41.303202,-94.45363
7327146,4383,,
7345619,4666,41.65854,-93.494642
7367210,4390,40.739257,-95.019407
7388198,4144,43.059133,-92.66188
7450081,4639,42.50638,-94.185766
7496065,4309,41.257663,-95.902023
7568754,3569,41.204759,-92.886643
7671221,2634,42.022911,-93.667927
7740337,2534,41.629416,-93.736469
7741120,4469,,
7762553,3852,41.977958,-91.680323
7831152,3596,43.490923,-92.360421
7879945,4282,42.02088,-91.665196
7912366,2161,42.925689,-88.688517
8018048,4038,42.021746,-95.370395
8018350,4049,41.04635,-95.742987
8027662,2645,41.4272,-91.04401
8027704,4039,41.261863,-95.870993
8027861,4040,41.24394,-95.818775
8047873,2511,42.010355,-91.657622
8067427,4262,,
8352193,4066,41.371387,-93.558425
8352958,4213,41.850694,-90.189909
8362080,4550,42.493091,-92.376863
8362129,2132,42.96126,-91.808119
8362237,4026,42.502924,-96.417851
8390225,4041,41.821777,-90.213015
8488415,4329,41.65854,-93.494642
8505645,3642,40.717867,-91.452491
8505948,3554,42.809582,-92.258147
8515568,3172,43.135942,-93.380369
8593381,3064,41.61025,-94.016796
8611134,3530,43.086379,-95.627244
8639516,3760,,
8779398,4218,42.498321,-92.382928
8797345,4323,42.50638,-94.185766
8885265,2260,41.83226,-94.106562
8902729,3832,43.344357,-96.301894
8907355,4115,41.604077,-93.645353
8917147,4226,43.269279,-91.476658
8933820,4174,40.63021,-91.329824
8943212,4314,41.289877,-94.562737
8943221,3480,43.145197,-95.14774
