,Zip Code,Predicted Total Sales,Predicted Dollar/liter,Store Count,Area (sqkm),Stores per sqkm,Zip Sales - Total,Dollar per liter
4656,50579,257563.615996,14.2938629915,3.0,359.119951,0.00835375475978,50626.5,9.61928702532
4681,50581,30698.1785186,15.4022324926,1.0,246.722485,0.00405313686752,14097.06,12.1186847195
4690,50582,-56464.912411,25.3691260888,,,,,
4691,50583,385303.744378,12.5455879206,2.0,306.359541,0.00652827717874,364711.68,11.8684624667
4715,50585,89699.2127868,9.36003927636,2.0,165.291906,0.0120998060244,93110.52,11.5298007341
4732,50586,-8460.07562468,-2.22947842302,,,,,
4733,50588,1141306.20856,13.0078372094,10.0,368.993698,0.0271007338451,1939427.94,14.9601402163
4827,50591,2008.90344845,-1.2121342808,,,,,
4828,50593,52018.2969573,4.89592679774,,,,,
4829,50594,77250.3133746,9.90508853274,,,,,
4830,50595,1023372.95756,12.8137208592,5.0,399.609138,0.0125122263846,841035.08,12.3828949441
4888,50597,59739.0654695,22.2648516364,1.0,214.240511,0.00466765130149,128172.84,10.2217065095
4900,50598,223415.511676,17.9169053654,,,,,
4901,50599,-18663.8757709,-3.89594938548,,,,,
4902,50601,147086.841312,11.5750599964,2.0,368.01212,0.00543460362121,67971.32,11.6384065093
4925,50602,169751.122981,11.3949345175,3.0,207.455662,0.0144609212931,97468.2,9.91861033093
4957,50603,155052.219203,10.433748137,,,,,
4958,50604,142226.207525,12.078199745,,,,,
4959,50605,49798.2160104,6.09003224595,,,,,
4960,50606,69468.710259,18.8725080557,1.0,184.315162,0.00542548962955,24856.37,9.81952894142
4971,50607,188337.028792,16.3534916699,,,,,
4972,50609,189595.96511,14.8438130712,,,,,
4973,50611,233001.021952,8.70805230337,,,,,
4974,50612,35290.434563,-3.25597960689,,,,,
4975,50613,3698179.73541,13.6001786863,16.0,329.972902,0.0484888301525,4421267.86,13.8745025754
5160,50616,670089.368979,12.3306812229,5.0,448.105088,0.011158096915,1109007.04,12.7892855759
5204,50619,211150.172573,10.4773178875,2.0,230.86623,0.00866302533723,56410.01,12.45930682
5224,50621,199263.671007,17.8272530279,2.0,165.399151,0.0120919604962,56301.9,11.6529443906
5246,50622,160694.390673,18.5745032666,2.0,64.857976,0.0308366082839,118354.76,10.8367601817
5260,50624,178670.199397,16.7788601068,,,,,
5261,50625,1137.0343558,1.1958716666,,,,,
5262,50626,73864.6326602,13.9544345124,,,,,
5263,50627,67638.7030781,6.76858598747,3.0,277.223505,0.0108215932123,272238.69,11.5139880148
5296,50628,-42544.576086,-320.895346659,1.0,289.356789,0.00345594103202,81807.22,13.6974307026
5307,50629,264899.124991,15.4899650052,1.0,205.328666,0.00487024057323,51536.52,11.2944378698
5319,50632,134118.14389,12.4456676996,,,,,
5321,50633,6596.40407495,-8.39500284797,,,,,
5322,50634,211823.548047,13.6101483308,,,,,
5323,50635,143804.246025,13.6036278378,1.0,217.592812,0.00459574004678,35348.17,11.5488589398
5334,50636,7923.28112608,131.645718345,1.0,313.519052,0.0031895988254,47269.92,11.1081157295
5346,50638,403970.32011,13.3976326381,4.0,245.826479,0.0162716401271,229223.23,11.9198058288
5382,50641,365933.748619,14.9388970163,1.0,123.019787,0.00812877362566,37078.58,13.3814211989
5393,50642,64699.6626711,9.98666007164,,,,,
5394,50643,122142.798374,17.7893632487,2.0,163.108458,0.0122617798275,38841.29,13.2309896002
5404,50644,654180.9433,12.3824236878,4.0,372.595201,0.0107355113251,1142757.24,12.7670447766
5452,50645,190313.466651,12.9404649097,,,,,
5453,50647,198277.130184,11.171438648,1.0,79.06534,0.0126477670241,206289.72,14.3011247359
5465,50648,179906.720516,9.67836619165,1.0,223.212718,0.00448003146487,90247.2,12.2635140644
5477,50651,340232.032895,13.4231616106,1.0,294.627077,0.00339412117237,140857.92,12.3047958488
5489,50652,131074.400638,11.6338875933,,,,,
5490,50653,53655.2555968,6.11577341404,,,,,
5491,50654,160052.116422,12.8170885837,,,,,
5492,50655,201305.748214,17.6108237098,,,,,
5493,50658,234839.63445,12.9685335195,1.0,187.097603,0.00534480390965,58550.88,12.6552716898
5505,50659,600273.813422,12.2856638064,2.0,403.802766,0.00495291307638,251743.2,10.6181512656
5529,50662,871576.810362,13.6619085035,5.0,176.049517,0.0284011003563,866647.52,12.7299897766
5571,50665,327006.588586,13.3105040103,1.0,253.290828,0.00394803083829,87067.8,11.094266055
5583,50666,242110.69061,10.6409237201,,,,,
5584,50667,-38652.518919,-17.4481560648,1.0,5.217793,0.191651911067,66282.04,16.0013808854
5595,50668,99877.7021696,11.2062336953,,,,,
5596,50669,160742.905324,13.125115442,1.0,239.750053,0.00417101054822,29491.02,11.7447311828
5605,50671,-18415.4345016,-17.9090319789,,,,,
5606,50672,80561.4840639,34.9829928236,,,,,
5607,50673,35102.5257593,5.89631285312,,,,,
5608,50674,159675.29048,12.3497348275,1.0,408.690075,0.00244684190092,108274.32,13.1618747538
5620,50675,325965.130915,12.7630531742,2.0,287.237436,0.00696288070194,112497.72,11.9966344759
5642,50676,134919.835335,11.2362804021,1.0,148.867149,0.00671739874591,199040.4,11.3337387597
5654,50677,865161.530797,13.1802207181,5.0,325.186841,0.015375775922,1565152.74,12.9050618195
5709,50681,71391.9379316,9.92772520001,,,,,
5710,50682,213587.517259,15.7815845309,2.0,220.98261,0.00905048591833,53649.04,14.4072614971
5731,50701,2639570.11726,14.3793367854,14.0,214.718743,0.0652015739492,2483492.66,14.4494194062
5852,50702,2572358.92809,13.5538349085,16.0,25.60849,0.624792793328,2834825.22,14.5673798014
6016,50703,2842255.87068,17.0108808123,16.0,244.724015,0.0653797707593,3308874.47,16.866212575
6180,50707,1163279.78866,14.0118466199,6.0,25.361881,0.236575512676,556021.8,13.6769709747
6249,50801,676580.658547,12.0518629507,5.0,545.028688,0.00917382902971,1056698.82,14.0669960906
6305,50833,185857.826512,14.7961050243,1.0,536.325319,0.00186453998082,73566.12,13.1477009522
6317,50835,-360619.681104,20.3057486695,,,,,
6318,50836,39757.5840382,5.04729458951,,,,,
6319,50837,55864.2218181,14.9238763388,,,,,
6320,50841,370116.313619,13.0768011784,1.0,610.836196,0.001637100104,122941.68,12.4594298779
6332,50843,94907.1816841,16.2847661589,,,,,
6333,50845,57278.9150655,20.7748617483,,,,,
6334,50846,142643.382631,10.0582590549,1.0,238.867152,0.00418642744148,77941.08,13.5103276131
6346,50847,197129.684176,11.8843055144,,,,,
6347,50848,-40606.3132728,82.0462832343,,,,,
6348,50849,349137.135879,10.966914016,3.0,304.431532,0.00985443255595,142461.78,12.2882324781
6371,50851,148312.47434,12.7362304074,2.0,335.214398,0.00596633083762,39376.2,13.0861415753
6383,50853,137497.065467,15.1848329284,,,,,
6384,50854,255423.37013,12.6040801347,3.0,350.941226,0.00854843996014,172702.68,11.6237047208
6412,50857,-67462.9585594,7.91148964185,,,,,
6413,50858,127212.097482,13.3741849811,,,,,
6414,50859,-19214.0180678,-7.50487435163,,,,,
6415,50861,-17579.4295573,-3.8008001212,,,,,
6416,50862,-210660.78126,11.8936047828,,,,,
6417,50863,43672.3260472,19.4716177451,,,,,
6418,50864,179752.132151,12.8553849405,1.0,377.642994,0.0026480035798,6123.0,12.4831804281
6424,51001,267568.106682,15.2092275161,1.0,360.862327,0.00277113992007,51783.48,12.567097676
6436,51002,229293.78355,16.9185281081,1.0,297.148464,0.00336532111436,10388.16,12.0862827225
6442,51003,320786.958306,17.3977585785,,,,,
6443,51004,173031.965316,18.2930466184,1.0,212.848541,0.00469817643711,113425.32,12.2765835855
6455,51005,269419.620882,15.1549240339,1.0,244.17026,0.00409550286755,10519.74,10.7729032258
6462,51006,-62924.9702959,11.3991628645,,,,,
6463,51007,264177.046366,11.5004693622,,,,,
6464,51008,-29144.4391486,-9.32030061282,,,,,
6465,51011,198753.652812,10.8047689012,,,,,
6466,51012,489081.074374,12.4634017081,5.0,386.838104,0.0129253037596,699747.96,12.6412437972
6515,51014,29056.1529926,4.77143960783,,,,,
6516,51016,181566.393796,12.5420477305,,,,,
6517,51018,118051.920427,27.1517025376,,,,,
6518,51019,142359.056876,11.6045834583,,,,,
6519,51022,150985.969646,11.7207599463,,,,,
6520,51023,265817.470437,14.6944367813,1.0,271.44549,0.00368398089797,162008.16,12.7096324748
6532,51024,127900.656153,21.6483543893,,,,,
6533,51025,275635.751351,13.8863868655,1.0,278.402985,0.00359191551053,285076.8,14.8756418284
6545,51026,89670.1679048,57.9900777555,,,,,
6546,51027,106023.922607,17.1253612635,1.0,239.835719,0.00416952072097,29264.52,16.7608934708
6558,51028,316698.19981,15.6627344058,1.0,328.930974,0.00304015151823,51538.32,11.4300998004
6570,51029,175237.996065,13.7772687339,,,,,
6571,51031,1038262.78718,12.7327264699,4.0,605.111843,0.00661034822946,1423222.08,13.7939751736
6619,51033,35614.0401762,-12.7790252375,,,,,
6620,51034,49887.8373384,13.4297924776,1.0,290.876284,0.00343788770349,273912.48,12.6996183334
6632,51035,180791.292968,18.1502478946,1.0,278.97681,0.00358452733043,48244.68,11.6786928105
6644,51036,110612.65092,10.6010215026,,,,,
6645,51037,178163.600223,9.61374991096,,,,,
6646,51038,178340.851557,16.2751966068,1.0,233.828323,0.00427664188482,1595.88,13.9074509804
6649,51039,477886.923252,14.118952361,,,,,
6650,51041,1114780.64609,13.8674094655,2.0,184.491043,0.010840634686,539026.89,12.0226346591
6671,51044,178349.238298,8.22103377456,,,,,
6672,51046,192604.31696,13.8474760174,2.0,240.918039,0.00830157844677,100358.57,11.0966771414
6695,51047,108261.819381,15.2955836536,,,,,
6696,51048,161205.829279,14.5266402577,,,,,
6697,51049,20247.9572937,8.80492064729,,,,,
6698,51051,386812.775073,11.9217537986,,,,,
6699,51052,205339.377731,16.9834007136,,,,,
6700,51053,209818.641684,15.2514547985,1.0,195.513267,0.00511474241797,5281.85,11.6404407713
6705,51054,482879.981463,13.2944822072,2.0,106.329025,0.0188095395401,280187.04,13.6223147921
6729,51055,240070.886485,14.1744448214,1.0,174.692448,0.00572434590876,111736.32,13.8526860764
6741,51056,-44085.9223556,-14.5128268629,,,,,
6742,51058,-7788.99860492,-5.79547407026,1.0,214.786027,0.0046557963475,31935.0,13.30625
6752,51061,9641.11927709,-3.9875157697,,,,,
6753,51062,143908.874073,13.1083497416,,,,,
6754,51063,124781.555822,17.6446448157,,,,,
6755,51101,504040.601458,14.2481441044,5.0,3.138764,1.592983735,637098.87,17.4328077761
6799,51103,433532.778032,16.3582422542,4.0,27.86321,0.14355847729,412343.69,16.6273047628
6845,51104,1212134.7853,13.9115740088,5.0,20.00953,0.249880931736,262630.44,14.2888471771
6900,51105,272530.648552,12.799475074,3.0,15.825592,0.189566368197,1225747.8,13.8483986556
6936,51106,2282186.30859,13.7446351935,12.0,81.702782,0.146873823709,2212881.05,14.2872779833
7069,51108,625167.149581,15.6185122172,3.0,116.455967,0.0257608096629,890409.13,12.6792561295
7104,51109,420420.318351,13.4637915093,2.0,49.159557,0.0406838491242,137848.04,12.7121525664
7124,51111,226987.063715,9.15391895538,,,,,
7125,51201,789092.757045,12.4523007694,3.0,295.817592,0.0101413846949,1183245.52,13.0540189651
7159,51231,-7994.40528949,-1.4183359846,,,,,
7160,51232,158687.180645,10.4676103256,,,,,
7161,51234,223441.488207,12.3769987096,,,,,
7162,51235,330756.199237,12.4133274536,,,,,
7163,51237,326640.405382,15.437763646,1.0,249.759921,0.00400384495637,50770.44,14.963818349
7175,51238,219974.17357,12.6718342258,1.0,118.831336,0.00841528870802,16123.6,12.5074469405
7183,51239,327799.891753,13.9860133292,,,,,
7184,51241,228139.435717,12.622619709,3.0,232.767886,0.0128883758475,290439.12,14.3447977478
7220,51242,417361.995199,12.0782066001,,,,,
7221,51243,107727.742471,15.3764579556,,,,,
7222,51244,89358.8091602,4.91339164155,,,,,
7223,51245,72687.5705072,58.4489756303,1.0,203.413241,0.00491610081568,103158.12,14.799879487
7235,51246,388302.177571,13.7494546613,2.0,424.515402,0.00471125426917,431814.24,13.4362344437
7259,51247,605022.241858,13.7496785721,1.0,289.650577,0.00345243572568,114493.68,12.6389455557
7271,51248,149570.326612,13.231133115,1.0,214.49695,0.00466207095252,78015.48,12.0122870552
7283,51249,255991.850066,12.7292365045,2.0,324.74321,0.00615871229455,293480.4,13.4727616277
7307,51301,1177322.19244,11.9111382955,7.0,406.942409,0.0172014512255,1718452.5,12.0928498987
7376,51331,319964.375054,12.7188083528,3.0,7.12251,0.421199829835,467415.47,14.7023954927
7407,51333,4229.15781149,2.69875410742,,,,,
7408,51334,799415.435574,12.4281400766,3.0,491.781068,0.00610027549902,666660.45,12.1763086884
7443,51338,231819.230277,15.0753458335,1.0,189.29993,0.00528262213304,2294.04,10.1957333333
7447,51341,432875.282197,9.73385207565,,,,,
7448,51342,316445.098886,14.0245052063,1.0,214.231634,0.00466784471242,63328.32,11.6049697636
7460,51343,169981.095966,14.5320213933,,,,,
7461,51345,94321.1542411,12.4865013211,,,,,
7462,51346,336501.001612,12.7705849226,2.0,377.358581,0.00529999872986,200990.64,10.8987636648
7486,51347,312589.47994,13.5125593987,2.0,223.92845,0.00893142430093,16145.52,11.9596444444
7494,51351,556117.32069,14.3597796684,2.0,278.931975,0.00717020700119,9382.92,11.661595824
7512,51354,18703.3011013,35.2086817118,,,,,
7513,51355,455566.660875,19.6760057869,1.0,11.052693,0.0904756876899,27996.9,17.2959164762
7523,51357,231217.163044,12.5138686173,,,,,
7524,51358,259249.164294,14.2415398758,1.0,202.954357,0.00492721622133,35056.68,10.7999630314
7536,51363,40897.0696943,7.40591705306,,,,,
7537,51364,145272.313013,11.2173570468,,,,,
7538,51365,68658.6566993,33.4350413156,,,,,
7539,51366,46440.8635884,-71.8509710653,,,,,
7540,51401,1117462.96661,12.6238134846,6.0,454.121,0.0132123376809,649086.12,11.0576098289
7598,51431,73643.3131766,27.2713331163,,,,,
7599,51433,202607.917881,11.3677521512,,,,,
7600,51436,191827.768205,18.5115805213,,,,,
7601,51439,58396.7751867,12.0577187707,,,,,
7602,51441,95235.0695014,6.40170914271,,,,,
7603,51442,405159.344735,12.4449025258,5.0,448.677639,0.01114385823,1265441.85,11.9230581152
7650,51443,135077.803954,13.203291016,2.0,276.442701,0.00723477231544,34105.69,15.0147436913
7662,51444,313828.959413,12.5315011357,,,,,
7663,51445,290881.891884,14.0829009853,3.0,327.873042,0.00914988308188,374376.64,11.6108461498
7692,51446,126771.636176,19.123667848,,,,,
7693,51447,-42071.4880054,-103.564285931,,,,,
7694,51448,91227.6929661,12.823563111,,,,,
7695,51449,205356.030687,13.559196216,1.0,232.944822,0.00429286210964,118575.96,11.118233474
7707,51451,73695.9506443,13.9271874288,,,,,
7708,51453,149643.297816,32.7447023167,1.0,223.339647,0.00447748536112,139.5,15.5
7709,51454,153610.831704,13.1419981486,,,,,
7710,51455,191077.946855,13.467484503,1.0,287.004925,0.00348426076661,135168.0,13.8924518994
7722,51458,-20170.5457773,3.41568936883,,,,,
7723,51459,433137.900359,318.007601894,,,,,
7724,51461,15310.3462316,3.43501566954,1.0,130.196128,0.00768071996734,119019.48,14.2657892844
7736,51462,146376.476035,16.3591229982,1.0,281.553969,0.00355171693566,10964.8,12.4826958106
7744,51463,169535.233255,15.4343064611,,,,,
7745,51465,144500.499299,11.0494861146,,,,,
7746,51466,221144.090901,14.1394526855,1.0,134.548626,0.00743225724208,13701.12,16.5472463768
7754,51467,194047.926767,13.2671219256,,,,,
7755,51501,3010762.31129,14.3964374706,26.0,68.663347,0.378659082844,3210879.14,14.8068074219
8007,51503,2256121.64834,13.0708825199,15.0,311.311378,0.048183269421,2427395.66,13.0209797787
8157,51521,306342.32815,13.1834210093,2.0,223.26416,0.00895799845349,423056.28,14.5143147685
8181,51523,-123056.782851,11.5650948632,,,,,
8182,51525,288486.864403,12.5661993958,,,,,
8183,51526,53713.9685444,9.80561061738,1.0,111.333068,0.00898205733448,14769.93,14.6384764812
8190,51527,42747.6594327,19.614695611,,,,,
8191,51528,-15529.0846334,-7.50111280531,,,,,
8192,51529,224272.850664,15.9756623613,1.0,333.953737,0.00299442674001,182603.88,14.8763222211
8204,51531,-249750.813776,13.7736327208,,,,,
8205,51532,93709.8352582,10.6830064343,,,,,
8206,51533,155112.594531,14.9579750967,,,,,
8207,51534,552324.023074,12.6446938889,4.0,260.80305,0.0153372439471,359065.8,11.9865281425
8253,51535,235415.109596,15.3686378894,1.0,337.126792,0.00296624303891,841.62,12.1973913043
8255,51536,51166.7850767,14.0588569142,,,,,
8256,51537,527371.353623,12.1140307504,4.0,422.332929,0.00947120085917,1100760.06,11.8619964827
8301,51541,-72808.270753,11.2994387519,,,,,
8302,51542,220453.0352,14.5872038907,,,,,
8303,51543,220820.842101,14.3904370569,,,,,
8304,51544,92894.7512108,10.5582764583,,,,,
8305,51545,-72857.7670861,38.7822346511,,,,,
8306,51546,315038.329393,12.5988263795,2.0,293.310022,0.00681872370525,80725.17,10.7046942754
8323,51548,168328.44314,25.6787795273,,,,,
8324,51549,193159.932963,15.9055228857,,,,,
8325,51551,253528.632282,14.8927939041,1.0,210.796119,0.00474392035652,20802.96,11.3305882353
8334,51552,193126.454105,10.3991334983,,,,,
8335,51553,304018.957639,13.7711130053,1.0,118.587348,0.00843260277648,1146.42,21.8448932927
8337,51554,296258.489144,14.3654366244,,,,,
8338,51555,308321.177145,12.490840423,3.0,410.136654,0.00731463518498,275212.68,13.0669612928
8366,51556,238446.791165,11.4743071481,,,,,
8367,51557,117867.682613,12.7738467851,,,,,
8368,51558,202973.610161,14.6236916349,,,,,
8369,51559,135908.078293,11.4339331025,1.0,220.723262,0.00453056008206,43397.86,12.5978222691
8380,51561,154560.487061,12.8166053981,1.0,159.38428,0.00627414447648,107565.72,13.5782386088
8392,51562,290362.746136,13.1307208619,,,,,
8393,51563,48690.0293852,8.20111769609,,,,,
8394,51564,145275.136397,11.085333212,,,,,
8395,51565,177259.029625,12.5257259561,,,,,
8396,51566,736656.175548,12.6262150712,4.0,457.891547,0.00873569303956,775686.42,12.7046949395
8441,51571,172572.387251,10.9699630603,,,,,
8442,51572,-28615.4536498,34.2110548443,,,,,
8443,51573,65418.5120901,16.1186299939,,,,,
8444,51575,108495.025302,43.0194325792,1.0,126.569658,0.00790078772276,14042.16,15.0511919053
8452,51576,264409.364508,12.7848681255,,,,,
8453,51577,110567.233346,13.9253298773,1.0,206.979038,0.00483140713022,43951.16,14.3880446525
8464,51578,139654.653674,30.1230033165,,,,,
8465,51579,236642.516867,13.111036195,1.0,301.420886,0.00331762013333,77336.4,14.3470614426
8477,51601,456602.987467,12.9784727904,5.0,276.34259,0.0180934831652,785887.14,13.4844692713
8528,51631,138627.299396,11.2926433928,,,,,
8529,51632,610996.556638,13.2235161225,4.0,540.669979,0.00739822841172,651012.12,14.3057955193
8577,51636,46892.5287828,6.81904708027,,,,,
8578,51637,-111222.342685,9.04016535674,,,,,
8579,51638,206347.195466,13.6270131559,,,,,
8580,51639,63405.0161382,18.7893637616,,,,,
8581,51645,-33053.9739487,3.03580776201,,,,,
8582,51646,183176.790397,10.1999030626,,,,,
