,Zip Code,Predicted Total Sales,Predicted Dollar/liter,Store Count,Area (sqkm),Stores per sqkm,Zip Sales - Total,Dollar per liter
8583,51647,-10484.8021501,-3.58728392371,,,,,
8584,51648,-15115.7820769,-5.0107037899,,,,,
8585,51649,-17056.6097215,33.5781694376,,,,,
8586,51652,15094.0221233,11.7207586586,,,,,
8587,51653,91416.4367786,12.1412270355,,,,,
8588,51654,51606.4012648,47.2204549485,,,,,
8589,52001,3739104.84494,13.1748420625,18.0,75.057763,0.239815300651,2932690.24,12.8027154228
8763,52002,862974.220661,13.1363826154,5.0,74.76947,0.06687221402,1249261.82,12.1722850434
8818,52003,1010831.21619,14.6650265607,7.0,151.954104,0.0460665412499,949727.68,14.0954909398
8882,52031,431500.224306,12.8679056031,3.0,448.070077,0.00669538126734,264528.9,12.9989312066
8911,52032,63528.2084067,17.7476550479,,,,,
8912,52033,440087.310652,13.8929816477,2.0,252.635822,0.00791653370518,173547.48,11.777588664
8927,52035,92977.6239861,10.2002856613,,,,,
8928,52037,161199.580722,13.4673885421,1.0,176.775293,0.00565689912334,15542.4,13.2046489499
8936,52038,244197.977795,11.962275666,,,,,
8937,52039,21895.1257542,-2.10665749735,,,,,
8938,52041,129990.899256,12.0190719439,,,,,
8939,52042,69600.9102704,11.7683778039,1.0,161.463192,0.00619336201405,58969.44,11.8270036101
8951,52043,316787.504879,13.0659381088,2.0,258.435335,0.00773887982462,84747.08,10.5323500316
8971,52044,151101.877945,10.8343136936,,,,,
8972,52045,318840.434145,13.7512513492,,,,,
8973,52046,410353.543053,13.1884939375,1.0,119.196635,0.00838949857939,20304.0,9.8802919708
8983,52047,111668.095661,8.33673432284,,,,,
8984,52048,192621.064872,11.1064646006,,,,,
8985,52049,51059.9408843,13.6684161605,,,,,
8986,52052,371809.913893,13.3424851108,4.0,249.00035,0.0160642344479,309852.3,14.19010524
9025,52053,78927.0381534,11.5136436428,2.0,154.540299,0.012941608195,37551.23,12.4848242041
9037,52054,115282.14074,9.95428734693,,,,,
9038,52057,612260.43943,12.4594518956,3.0,362.350079,0.00827928617617,915973.92,13.122534727
9074,52064,208900.744154,14.7744646383,,,,,
9075,52065,137747.731937,11.3841250602,,,,,
9076,52066,19117.6333223,2.02763275379,,,,,
9077,52068,385588.369001,14.7564679837,2.0,120.418986,0.0166086766417,40634.05,14.2828696462
9092,52069,273195.892387,12.5003934109,,,,,
9093,52072,409314.280547,10.5673533792,,,,,
9094,52073,93190.0474575,9.21198714065,,,,,
9095,52074,345884.687397,11.5364033508,,,,,
9096,52076,214774.572806,13.0882199243,2.0,252.900986,0.00790823330361,51249.72,10.6338250856
9111,52077,176936.432077,30.6722575806,,,,,
9112,52078,-80536.5991107,20.0292739929,,,,,
9113,52079,118860.180649,16.5063321823,1.0,153.776141,0.00650295938952,50582.51,12.3367763052
9124,52101,1421072.39895,12.8886987883,4.0,804.622162,0.00497127743792,1297119.96,13.2593897851
9172,52132,327236.508807,15.3988877381,,,,,
9173,52133,175821.361576,15.9702399543,,,,,
9174,52134,-95581.8671254,9.58050087214,,,,,
9175,52135,345003.492714,14.4188834172,,,,,
9176,52136,677178.038197,12.8825919766,2.0,552.444562,0.00362027276141,921447.84,11.6421156368
9200,52141,285309.255741,15.1185804176,,,,,
9201,52142,768839.604628,13.8376852091,1.0,189.331878,0.0052817307395,126403.92,13.5804293173
9213,52144,170882.034863,15.4781935448,1.0,194.119174,0.0051514746297,131665.32,12.83512897
9225,52146,64865.3547018,8.35612917054,1.0,221.678469,0.00451103801154,32217.1,14.4562056897
9235,52147,116749.479045,10.1676812242,,,,,
9236,52151,103270.406701,15.2557422558,1.0,324.670969,0.00308004132023,96726.96,10.7639447152
9248,52154,21405.8193487,-36.3000523186,1.0,189.966484,0.00526408647959,88540.4,16.6273051643
9258,52155,150934.05434,14.0428569343,,,,,
9259,52156,235422.052116,12.2096452432,,,,,
9260,52157,338751.710836,14.0450064235,,,,,
9261,52158,456192.554236,14.7056481873,,,,,
9262,52159,346519.987009,14.1094936249,2.0,197.141302,0.0101450075642,214949.04,14.2860492567
9286,52161,209383.983661,13.1366002116,,,,,
9287,52162,239641.525967,12.6784213666,1.0,258.921418,0.00386217566598,32156.63,10.676880935
9298,52163,237401.437404,12.5436344333,,,,,
9299,52164,-110796.294574,15.171326741,,,,,
9300,52165,291487.388806,12.7206492522,,,,,
9301,52166,248700.033607,31.6676970889,1.0,0.493739,2.02536157768,81725.04,17.2743690552
9313,52168,405757.512801,11.6792042964,,,,,
9314,52169,94096.3890366,11.1769415343,,,,,
9315,52171,84866.8959499,13.6401986431,,,,,
9317,52172,635229.464919,13.4653211418,3.0,409.930314,0.00731831703473,788554.2,13.0247223125
9353,52175,382012.653724,13.1862386536,3.0,224.708583,0.0133506248847,240836.51,10.5591377719
9371,52201,316881.654123,13.8659885938,,,,,
9372,52202,157441.630793,11.7398178266,,,,,
9373,52203,325460.885805,14.996367691,,,,,
9374,52205,538101.866313,13.6986568709,2.0,309.946308,0.00645273051615,680007.92,12.0006303787
9397,52206,382234.865677,12.7446163143,,,,,
9398,52207,91815.4659428,9.09907850354,1.0,102.173612,0.00978726287958,22050.9,11.8013914905
9408,52208,333127.170607,12.0201000273,3.0,150.72943,0.0199032133274,320660.57,11.9128147421
9433,52209,185272.068294,9.51142771349,,,,,
9434,52211,363185.725568,13.7521666573,2.0,236.939306,0.00844098023989,124693.26,12.603681242
9451,52212,28567.0841019,6.29254862696,,,,,
9452,52213,390913.025822,11.9822980316,1.0,194.486805,0.00514173699342,97212.96,10.3297162894
9464,52214,301556.947954,11.0304587602,1.0,247.622502,0.00403840520116,94877.64,11.1374418932
9476,52215,22821.5473436,4.99138607691,,,,,
9477,52216,99562.9642981,9.77956966504,,,,,
9478,52217,68297.3033419,20.6443660612,,,,,
9479,52218,190133.13925,11.5617938967,,,,,
9480,52219,68260.7954067,5.42207173284,,,,,
9481,52221,179540.279287,11.3116637341,,,,,
9482,52222,149068.549572,10.1526903617,,,,,
9483,52223,50491.2233032,10.0283267993,1.0,127.619807,0.00783577426974,674.73,29.2090909091
9486,52224,250863.453083,13.1288447857,1.0,256.593612,0.00389721315432,46479.6,12.596097561
9498,52225,-37021.1383735,-21.0191444285,,,,,
9499,52227,323472.964222,13.9680610597,1.0,76.013553,0.0131555487217,41406.4,12.9172983934
9509,52228,288458.724392,13.4929312249,1.0,96.928032,0.0103169328765,26350.48,12.9550049164
9517,52229,148470.558401,11.1427982201,,,,,
9518,52231,-19878.8434086,-50.1902832458,,,,,
9519,52232,148840.576799,12.3770496609,,,,,
9520,52233,1305899.006,13.9084949814,3.0,9.080084,0.330393419268,351150.12,13.966185258
9556,52235,566959.46479,19.1333510852,,,,,
9557,52236,67710.4941139,8.72556617536,,,,,
9558,52237,280113.622128,11.9628139287,,,,,
9559,52241,1469408.38745,15.7599726135,13.0,30.871305,0.421103027553,1687387.48,15.6071501145
9680,52242,2679826.80316,13.2676593992,,,,,
9681,52245,1608047.57654,16.1180596345,2.0,21.712859,0.0921113152349,602416.85,16.2062213578
9694,52246,1054248.11441,16.2659571228,4.0,23.832009,0.167841494185,811368.48,14.3738552199
9790,52247,639674.382674,14.1562706807,,,,,
9791,52248,130021.910034,15.8093840248,1.0,295.236835,0.00338711123224,20548.5,11.513054684
9801,52249,111589.311004,12.5606498592,,,,,
9802,52251,316271.604082,11.8697204874,,,,,
9803,52253,589946.629813,13.8819754189,1.0,121.480006,0.0082318072984,107001.24,12.0399270861
9815,52254,162081.888148,9.07278102663,1.0,146.759383,0.00681387438103,25550.5,15.0058730252
9825,52255,123060.279182,11.2298224914,,,,,
9826,52257,-224981.851141,22.6912760869,,,,,
9827,52301,387323.141162,11.5385955385,1.0,316.484635,0.00315971105517,375884.16,11.795774807
9839,52302,2279674.88124,13.6908533184,10.0,192.237746,0.0520189203633,1347655.78,12.5720960649
9946,52305,77511.6605299,9.07082833983,,,,,
9947,52306,230377.991639,12.1960607731,1.0,194.245557,0.00514812289889,39078.0,13.9703989704
9959,52307,463645.580411,15.9946684631,,,,,
9960,52308,567715.826159,14.7079324317,,,,,
9961,52309,156948.074254,15.9132995561,,,,,
9962,52312,476369.37135,14.4765266551,,,,,
9963,52313,-57057.7681096,21.919021342,,,,,
9964,52314,744243.194293,15.424237083,3.0,155.658054,0.0192730149382,170943.24,12.841047907
9988,52315,202765.498446,13.0080897886,,,,,
9989,52316,300038.366384,12.4147285648,1.0,180.293861,0.00554650055445,6506.6,8.05122811359
9994,52317,1278408.96079,15.7121522811,8.0,95.897591,0.0834223249675,1124651.4,15.0370788915
10072,52318,153593.033981,14.5305552461,,,,,
10073,52321,100390.466312,10.858172682,,,,,
10074,52322,224796.672565,14.2651788887,,,,,
10075,52323,158492.036875,10.8745011236,,,,,
10076,52324,121235.192153,10.6948335745,1.0,107.056042,0.00934090202961,34158.78,11.8237383178
10085,52325,290726.322155,14.513397067,,,,,
10086,52326,74321.8443957,6.88113520413,,,,,
10087,52327,451456.305117,13.0857901997,2.0,217.607612,0.00919085495961,284329.8,15.3962091282
10111,52328,3530.05947672,-0.525951932935,1.0,7.989464,0.125164842097,90.0,20.0
10112,52329,92930.5766459,10.8558933483,,,,,
10113,52332,289160.991497,12.6859921844,1.0,110.692089,0.00903406927301,102962.28,11.3868112326
10125,52333,730313.483236,14.0058289382,2.0,234.514567,0.00852825487809,221257.92,13.98419416
10147,52334,360211.743567,13.6233029646,,,,,
10148,52335,196882.011332,11.3990574286,,,,,
10149,52336,269957.118092,12.4497310828,1.0,127.253732,0.00785831569953,38201.4,10.5674688797
10159,52337,183086.413997,12.850905489,1.0,70.714333,0.0141414046852,1416.24,11.0816901408
10162,52338,241309.509827,14.5091075002,3.0,88.82337,0.033774895053,348528.0,26.4125205751
10194,52339,-1397363.20812,13.8159674889,,,,,
10195,52341,88480.723531,22.5877155044,,,,,
10196,52342,106297.329718,8.19402129936,2.0,232.660911,0.00859620118998,558849.84,13.3007042937
10220,52345,371218.983876,12.2172675717,1.0,8.460683,0.118193767572,22656.5,10.6870283019
10230,52346,245229.022933,12.3622931304,,,,,
10231,52347,267019.534099,12.169377106,2.0,166.647034,0.0120014137185,32957.28,13.5515131579
10243,52348,86291.5812914,4.54953886963,,,,,
10244,52349,668480.302128,12.3958702799,1.0,382.672144,0.0026132030138,332040.12,11.9581701889
10256,52351,313838.425303,15.2523677213,1.0,2.13643,0.468070566319,3485.19,16.6556272401
10259,52352,202783.600436,12.5064627503,1.0,205.022618,0.00487751063641,20102.56,9.7396124031
10267,52353,728499.805383,12.3241122366,5.0,395.338718,0.0126473825415,1441666.98,14.6848534038
10325,52354,38725.2295128,5.25032097443,,,,,
10326,52355,-20821.3237305,4.45242184848,,,,,
10327,52356,317138.173253,14.4261358582,1.0,232.4078,0.00430278157618,125846.16,12.7273146519
10339,52358,524753.375392,14.6568020077,2.0,200.939529,0.00995324319686,82201.64,11.8744568483
10361,52359,68594.1953417,5.86319988394,,,,,
10362,52361,550277.723947,14.3458568598,2.0,330.197198,0.00605698658897,326208.24,12.0439952859
10386,52362,223568.16984,12.0915310562,,,,,
10387,52401,804516.652825,16.6665365244,3.0,3.464505,0.865924569311,80271.72,13.7089134207
10418,52402,3992636.07055,13.5757650204,28.0,36.420817,0.768791100979,4842123.87,13.6285375909
10709,52403,2205253.57953,14.567614644,7.0,69.523743,0.100685027847,1534958.54,15.0281983611
10784,52404,3082624.25466,14.0747257213,24.0,142.93349,0.167910263718,3129895.29,13.9479170473
11021,52405,2118545.20702,13.7795150097,12.0,38.49318,0.311743534829,1249434.72,12.1227674071
11148,52411,176743.162596,69.9310053651,1.0,44.635019,0.0224039335572,,
11160,52501,2809048.36041,13.7170173384,11.0,591.297871,0.0186031449452,3022195.08,14.3733235019
11270,52531,485885.243567,13.0251561139,2.0,563.107904,0.00355171715011,342964.8,13.9337061287
11294,52533,222093.718431,13.5738481981,,,,,
11295,52534,464901.002901,10.7385564958,,,,,
11296,52535,135476.907498,10.5334059195,,,,,
11297,52536,208678.427152,13.253486118,,,,,
11298,52537,671563.318459,12.383820908,1.0,900.130186,0.0011109504109,133833.84,12.3542730546
11310,52542,171156.906675,14.8269465968,,,,,
11311,52543,-99446.0069681,17.6741278161,,,,,
11312,52544,662130.866533,12.4801057338,5.0,355.984819,0.0140455427679,846296.4,11.8775041388
11372,52548,98855.9508456,10.4493751403,,,,,
11373,52549,170613.287825,14.3424365952,,,,,
11374,52551,2996.69703205,4.91737072103,,,,,
11375,52552,88695.1190247,22.5205018673,,,,,
11376,52553,251092.817847,13.5989621716,1.0,218.424094,0.00457824950392,28584.4,14.5652993631
11386,52554,117483.426352,10.6156756847,1.0,94.705759,0.0105590199641,35275.13,13.4458280922
11397,52555,47843.6896926,6.21709630915,,,,,
11398,52556,473310.676001,16.6652049185,4.0,458.48455,0.00872439431165,997878.34,15.2955831761
11444,52561,251927.235722,11.153000542,,,,,
11445,52563,107125.460626,10.3201295962,,,,,
11446,52565,144963.084052,14.5247410858,2.0,307.637735,0.00650115305263,178788.78,13.713404083
11469,52566,134602.954413,6.63047425908,,,,,
11470,52567,260217.516213,12.4754517966,,,,,
11471,52569,-223999.294674,15.7266582753,,,,,
11472,52571,228510.30776,10.9511085828,1.0,276.402554,0.0036179115769,78107.28,17.0950492449
11484,52572,62428.2406278,13.6675210284,,,,,
11485,52573,-167540.378578,19.8845428307,,,,,
11486,52574,105200.823483,13.2702306263,,,,,
11487,52576,192896.990058,10.2316565756,,,,,
11488,52577,1037210.01109,12.4611372813,6.0,415.772496,0.014430968998,1480457.16,13.5863538953
11554,52581,-77324.1862346,-118.953044736,,,,,
11555,52583,-137429.421815,18.8630640284,,,,,
11556,52584,-2602.35275132,0.464380454415,,,,,
11557,52585,163939.62047,12.3919518219,,,,,
11558,52586,131865.072914,8.96324578242,,,,,
11559,52588,223706.398218,16.7035087322,,,,,
11560,52591,310320.325044,11.4895229065,2.0,327.849389,0.00610036213915,153877.32,11.2806006651
11584,52593,14977.4761232,-44.0768715502,,,,,
11585,52594,-92049.9980547,10.3790895722,,,,,
11586,52595,533246.403514,16.2664821677,,,,,
11587,52601,2277960.23455,14.1931787494,13.0,312.02532,0.0416632855308,1576655.28,14.6663315401
11715,52619,-7212.0098221,-3.5364822576,,,,,
11716,52621,90415.037886,20.8295563659,,,,,
11717,52623,104828.605236,12.0138846687,1.0,151.439917,0.00660327884358,3405.36,11.7022680412
11721,52624,163555.996164,11.1496862205,,,,,
11722,52625,87076.3763726,7.95924888988,1.0,285.245058,0.00350575749502,15893.64,17.1452427184
11728,52626,131861.475853,14.9212578259,1.0,247.437264,0.00404142845679,22702.79,13.8015915474
11739,52627,1105979.5737,14.3012775591,6.0,188.414662,0.0318446554865,1377596.2,13.7478641153
11802,52632,1278121.467,13.9664507356,7.0,140.470022,0.0498326966874,1415811.0,13.9040796834
11873,52635,272633.642256,10.8555376061,,,,,
11874,52637,280695.662561,14.1785854485,1.0,172.04191,0.00581253718934,126300.96,14.8464305362
11886,52638,131132.444104,11.6013595983,,,,,
11887,52639,21472.2192678,4.68085261113,2.0,117.469873,0.0170256419703,9843.66,14.6483035714
11894,52641,820027.429377,12.6117142785,5.0,551.76361,0.00906185168681,1379606.24,12.7516429127
11946,52644,72272.5855051,9.46720224574,,,,,
11947,52645,211465.257579,12.0779697131,,,,,
11948,52646,228234.670325,12.6618442176,,,,,
11949,52647,553659.175646,11.7772799086,,,,,
11950,52649,56752.9582276,7.84705729173,,,,,
11951,52651,12136.9597084,-105.552936318,,,,,
11952,52653,453910.483521,13.4788933752,3.0,312.47521,0.00960076160922,106269.26,12.3644243702
11975,52654,36375.8104474,7.8052965321,,,,,
11976,52655,449296.385774,13.4543736937,5.0,42.56453,0.117468699878,1105296.69,14.0839641489
12027,52656,282062.283004,11.8368266125,1.0,247.274743,0.00404408468033,253275.84,16.8177848606
12039,52658,-83721.8422799,34.8552073573,,,,,
12040,52659,230658.459493,15.8898736073,,,,,
12041,52701,220357.536697,9.20497014574,,,,,
12042,52721,32508.0733517,3.99574523396,,,,,
12043,52722,1382318.82116,14.1231482095,12.0,73.161625,0.164020413707,1160243.65,13.5574491361
12163,52726,-123098.491553,12.8714103887,1.0,94.823134,0.0105459496835,103729.44,12.3871430004
12175,52727,165994.207472,11.2612970641,,,,,
12176,52728,212819.531194,10.2792150701,1.0,5.764558,0.17347383789,45171.28,12.6256110684
12187,52729,267462.143564,11.5732761251,,,,,
12188,52731,209698.601704,12.146856334,,,,,
12189,52732,2152978.67918,12.9869624124,10.0,310.704633,0.032184907909,1607331.18,13.2434380626
12290,52737,-28769.1547474,3.48727507295,,,,,
12291,52738,460466.525196,14.7516460385,2.0,323.19118,0.0061882876878,175065.36,14.7488045291
12313,52739,105981.994107,10.6709796175,,,,,
12314,52742,615656.696649,12.23148166,2.0,304.142776,0.00657585896434,254691.76,13.7818724906
12326,52745,227321.246766,12.7434876742,,,,,
12327,52746,83462.3077376,10.4328839543,,,,,
12328,52747,361787.011595,12.436281275,1.0,56.094151,0.0178271706082,85790.28,11.6101628855
12340,52748,266726.112458,15.1001444187,4.0,107.004915,0.0373814604684,547009.14,13.24964975
12386,52749,65207.7477892,6.48362529992,,,,,
12387,52751,199056.017009,14.0135689237,1.0,129.085616,0.00774679651372,33772.2,11.5186428191
12399,52752,236507.51344,11.5352112023,,,,,
12400,52753,222085.490852,14.5424930195,5.0,68.492183,0.0730010313732,746949.08,20.1836780465
12440,52754,108899.651213,9.70581514967,,,,,
12441,52755,312881.496777,12.7912389776,,,,,
12442,52756,148575.796294,14.65769785,,,,,
12443,52757,112630.026162,8.78957323158,,,,,
12444,52758,305030.044292,13.0018439552,,,,,
12445,52761,2021034.7004,13.5617108477,15.0,482.973608,0.0310575976648,1691438.33,13.1503689701
12598,52765,93439.623182,9.15315485119,,,,,
12599,52766,235634.739541,13.6475133969,,,,,
12600,52767,-512323.911859,16.7607592115,,,,,
12601,52768,189967.721842,11.3668710754,1.0,89.481384,0.0111755088634,19792.89,9.93813547833
12610,52769,53103.8314223,7.21928608299,,,,,
12612,52772,663099.987855,12.8806703993,3.0,342.328096,0.00876352258273,396586.02,13.1519330641
12645,52773,251598.338388,12.3364034835,,,,,
12646,52774,349703.66137,11.3963868811,,,,,
12647,52776,303505.944778,16.6471096117,3.0,219.678908,0.0136562951232,197166.16,15.5590508928
12675,52777,155728.485316,10.9062089506,1.0,139.946616,0.0071455818553,6258.28,11.4444444444
12682,52778,269794.750325,12.6529130306,2.0,215.972375,0.00926044360998,99498.0,11.1991301646
12703,52801,729473.806113,13.0988269761,,,,,
12704,52802,1061396.82181,14.2732289367,8.0,29.294412,0.273089625421,1190381.21,13.450910239
12799,52803,2366300.31354,16.186539909,6.0,14.068035,0.42649879674,1188641.0,16.1943279572
12860,52804,2640892.86418,14.7874794768,11.0,88.861422,0.123788250879,2785141.38,15.9661194932
12989,52806,3009934.25912,14.1235955811,8.0,79.448284,0.10069443413,2171294.34,13.0071756809
13076,52807,920810.49007,15.9864467425,9.0,76.46944,0.117694074914,1230843.0,15.8835503373
