,title,company,location,summary,est_annual_sal
0,Machine Learning Engineer,Workbridge Associates,"San Francisco, CA",This person will be working alongside the Data Architect which is building back end and data ingestion pipelines....,135000.0
1,Senior Data Scientist,Workbridge Associates,"San Francisco, CA",A leading healthcare start up is looking to bring on a Senior Data Scientist to the team. The ideal candidate will have experience with health care data and...,165000.0
2,"Data Science Resident (DSR), and gU Resident",Galvanize,"San Francisco, CA","As part of the Residency program, you will receive dedicated mentorship from our expert instructors and faculty to cultivate your development as a data...",1250.0
3,Lead Data Scientist (Life Sciences),Workbridge Associates,"San Francisco, CA",A leading technology company is looking for Data Scientists to join their Engineering team to help transform data into insights....,165000.0
4,Associate Scientist,Hart,"South San Francisco, CA","Communicates data and interpretation to work group. Plans, monitors or conducts, analyzes and records experiments, and provides interpretation of data....",60000.0
5,Research and Systems Technology Analyst,Peralta Community College District,"Oakland, CA","Analyses data to develop reports; Perform professional-level duties in the analysis, evaluation, design, development, testing,implementation, documentation,...",84750.0
6,Save lives as a software engineer,Blue Owl,"San Francisco, CA","Experience working closely with data scientists. Created geospatial services before, such as maps data, routing and travel time prediction algorithms, traffic...",250000.0
7,"Research Data Analyst, CalSWEC",University of California Berkeley,"Berkeley, CA","Proposes methods to summarize, display and report data. Working skills in statistical analysis, system programming, database design and data security measures....",64990.0
8,Instrument Engineer,NESC Staffing Corp,"San Francisco, CA","Install, calibrate, troubleshoot and modify process control instruments or systems for manufacturing applications and control equipment for manufacturing...",46000.0
9,Senior Software Engineer - Python - Machine Learning,HERO.jobs,"San Francisco, CA",Integrate data storage solutions (both relational and noSQL). Able to integrate multiple data sources and databases into one system....,200000.0
10,UC Berkeley - BACEM Computer Support Analyst,Lawrence Berkeley National Laboratory,"Berkeley, CA 94720","QB3 scientists make. Innovative/automated approaches for data collection, storage and backup. Support the BACEM users running scope operation and data....",76250.0
11,Frontend/Data Visualization Developer,Jobspring Partners,"San Francisco, CA",Working with the top Data Scientist Team in the country. This Frontend Developer will be working directly with some of the top Data Scientists in the country on...,145000.0
12,Senior Data Analyst,Workbridge Associates,"San Francisco, CA","This person will be working alongside one other Data Engineer, one Data Scientist, and the Head of Data Analytics for this product team....",115000.0
13,Data scientist,Even,"Oakland, CA","Collaborate with our engineers on our internal APIs to ensure you spend less time fixing the way you get data, and more time understanding the data....",34142.0
14,"Administrative Officer, Physics",University of California Berkeley,"Berkeley, CA","And general administration including communications, visitor and event planning, travel arrangements, patent disclosures, status of patent applications,...",52300.0
15,Research Analyst 5,University of California Berkeley,"Berkeley, CA","About Berkeley The University of California, Berkeley, is one of the world’s most iconic teaching and research institutions. Since 1868, Berkeley has fueled",95000.0
16,Data Entry & Outreach Specialist,International Antiviral Society-USA (IAS-USA),"San Francisco, CA 94104 (Financial District area)","Data clean-up, data entry, data auditing, and more. Prior experience in a data entry / data processing position, required....",38000.0
17,Lead Data Scientist,Workbridge Associates,"San Francisco, CA",A leading healthcare startup is looking to bring on a Senior Data Scientist to their team. Knowledgeable with Big Data Solutions such as Hadoop or Spark....,145000.0
18,Assistant/Associate Project Scientist - Berkeley Seismologic...,University of California Berkeley,"Berkeley, CA",(f) integrating EEW information and activities into the data collection and real-time processing that contribute to the BSL's regular earthquake information and...,62850.0
19,Machine Learning/Data Engineer,Jobspring Partners,"San Francisco, CA","As a Data Engineer, you will act as the bridge from machine learning/data science to data engineering. 3+ years’ experience with Big Data technologies like...",165000.0
20,Data Engineer - Hadoop,Workbridge Associates,"San Mateo, CA",Well-established company founded by top scientists has an open job for a Hadoop Data Engineer in San Mateo....,117500.0
21,Data Science (Human Computation),Workbridge Associates,"San Francisco, CA",A leading San Francisco consumer web and personalized shopping company is looking to add a Data Scientist to their Human Computation team....,160000.0
22,Research Data Analyst 2,University of California Berkeley,"Berkeley, CA",Collects and generates original data sets for the purpose of complimenting existing data sets and to identify errors....,53800.0
23,Research Engineering/ Scientist Associate II,University of Texas at Austin,"Austin, TX",Proficiency with MS Office Suite and excellent data management/analysis skills. To support the clinical research activities of the Neurology Department....,48000.0
24,Research Engineering/ Scientist Associate III - Software Eng...,University of Texas at Austin,"Austin, TX","Contribute to funded research projects enabling access to world class computing, visualization and data resources at TACC....",66492.0
25,Microbiology Supervisor / MLS Program Director,Dept of State Health Services,"Austin, TX","Evaluates and interprets highly complex data. Must be certified as a Medical Technologist (MT) OR Medical Laboratory Scientist (MLS), ASCP....",56400.0
26,Engineering Scientist Associate - R and D Software Developer,University of Texas at Austin,"Austin, TX","Develop algorithms and processing methodologies for the collection, transfer, data processing and visualization of measurement data....",71400.0
27,Statistical Analyst,Health & Human Services Comm,"Austin, TX",Creation of data appropriate statistical sampling plans; Reviews and analyzes health claims data to determine error rates in statistically valid random samples...,63990.0
28,Senior Machine Learning Data Scientist,All-In Analytics,"Austin, TX","Machine Learning Data Scientist. Forecasting, Statistical Modeling, building new data driven products. Sr....",150000.0
29,Engineering Scientist Associate - Remote Sensing Computation...,University of Texas at Austin,"Austin, TX","Employ computational solutions for remote sensing data production, evaluation and application. Familiarity with sensor technologies and data products derived...",71400.0
30,Research Engineering/ Scientist Associate II - Junior Softwa...,University of Texas at Austin,"Austin, TX","Contribute to funded research projects enabling access to world class computing, visualization and data resources at TACC....",58992.0
31,Senior Statistical Analyst,Health & Human Services Comm,"Austin, TX",Creation of data appropriate statistical sampling plans; Reviews and analyzes health claims data to determine error rates in statistically valid random samples...,73200.0
32,"THP Statistician II, HSOC",Texas Department of Public Safety,"Austin, TX","Prepare, compile, test, analyze, and interpret statistical data. Prepare various data and quality assurance reports for THP field offices....",48720.0
33,Engineering Scientist - R and D Data Analysis Developer,University of Texas at Austin,"Austin, TX","Experience working with data analysis and data mining algorithms (machine learning, regression, probability and statistics)....",102498.0
34,"Forensic Scientist I-III (Forensic Document Examination), LE...",Texas Department of Public Safety,"Austin, TX",Forensic Scientist I-III. Ability to present scientific data and the results of analyses to a lay jury in an understandable manner....,54294.0
35,Research Engineering/ Scientist Associate III - Geodesist,University of Texas at Austin,"Austin, TX","Contribute to the development of the GRACE-FO science data system elements at UTCSR. Research and development of methods for modeling, estimation and analysis...",54000.0
36,Machine Learning Engineer,Volt Workforce Solutions,"Austin, TX","Data mining competition experience preferred (Kaggle, KDDCUP, etc). Experience with large datasets, distributed systems, and/or data visualization is a....",135000.0
37,Forensic Scientist-DNA (8 Openings),City of Austin,"Austin, TX","Skill in data analysis and problem solving. Graduation from an accredited four-year college or university with major course work in Biology, Chemistry, Forensic...",53240.0
38,Engineering Scientist - GPS Data Analyst,University of Texas at Austin,"Austin, TX",Detailed data analyses of GPS observation and navigation data collected from a global GPS tracking network to support objectives related to assessing GPS...,102498.0
39,Engineering Scientist Associate - System Support Engineering...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware trouble shooting and...,71400.0
40,Senior Software Engineer/Team Lead,XOR Data Exchange,"Austin, TX","XOR is leading a data revolution by giving transparency, accountability and control back to data owners. Our technical team consists of fast-paced, inventive...",90000.0
41,Engineering Scientist - Geospatial Application Software Deve...,University of Texas at Austin,"Austin, TX","Lead a small development team in the design, implementation, and maintenance of software applications used for geodetic data analysis....",102498.0
42,Data Scientist,Health & Human Services Comm,"Austin, TX",The Data Scientist design and implement analytical studies; The Data Scientist is selected by and report to the Director of Data Analytics at Medicaid/CHIP...,83298.0
43,LCMS Certifying Scientist,Lighthouse Recruiting,"Austin, TX","Join our Medical Laboratory Scientists Groups:. Reviews drug confirmation data from the laboratory, compares with the initial screening data for accuracy and...",70000.0
44,Engineering Scientist - Web Application Developer,University of Texas at Austin,"Austin, TX",Develop and maintain internal and external-facing web applications to support GPS/GNSS data analysis. Develop server and client-side software to implement web...,102498.0
45,Engineering Scientist - Satellite Attitude Determination Spe...,University of Texas at Austin,"Austin, TX","Provide oversight, analysis and guidance to operational processing of on-orbit data. Develop, direct and perform advanced level scientific research projects in...",102498.0
46,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
47,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
48,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
49,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
50,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
51,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
52,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
53,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
54,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
55,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
56,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
57,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
58,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
59,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
60,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
61,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
62,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
63,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
64,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
65,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
66,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
67,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
68,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
69,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
70,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
71,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
72,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
73,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
74,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
75,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
76,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
77,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
78,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
79,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
80,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
81,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
82,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
83,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
84,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
85,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
86,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
87,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
88,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
89,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
90,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
91,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
92,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
93,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
94,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
95,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
96,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
97,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
98,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
99,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
100,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
101,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
102,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
103,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
104,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
105,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
106,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
107,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
108,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
109,Senior Systems Administrator - Project Specific Linux and So...,University of Texas at Austin,"Austin, TX",Government globally distributed GPS monitoring system requiring continuous real-time data flow. Perform server and data archive hardware troubleshooting and...,78000.0
110,HEALTH SCIENTIST,Centers for Disease Control and Prevention,"Atlanta, GA","As a Health Scientist you will:. Identify and apply analytical methods, techniques, and tools to analyze and interpret data....",101553.5
111,Health Scientist (Informatics),Centers for Disease Control and Prevention,"Atlanta, GA",As a Health Scientist (Informatics) you will:. Data and Information Synthesis Use relevant primary and secondary research findings to make action-oriented...,120002.5
112,Lead Data Scientist,Stackfolio,"Atlanta, GA 30308 (Old Fourth Ward area)",We are looking for a bright and experienced data scientist that has experience building web-based applications and systems to join our team as an early...,80000.0
113,Behavioral Scientist,Centers for Disease Control and Prevention,"Atlanta, GA",As Behavioral Scientist you will:. Develop metrics and analyze data to assess programmatic processes and outcomes....,120002.5
114,Mathematical Statistician,Centers for Disease Control and Prevention,"Atlanta, GA","Survey designs for related data collection. Conduct evaluations of data collection, reduction, processing, and analysis....",120002.5
